,index,year,round,pick,player,position,school
370,792,1995,2,47.0,"Edney, Tyus",PG,UCLA
371,793,1995,2,48.0,"Davis, Mark",G/F,Texas Tech
372,794,1995,2,49.0,"Allen, Jerome",G,Pennsylvania
373,795,1995,2,50.0,"Lewis, Martin",F,Seward County
374,796,1995,2,51.0,"Bodiroga, Dejan",SF,Olimpia (Stefanel) Milano
375,797,1995,2,52.0,"Hoiberg, Fred",SG,Iowa State
376,798,1995,2,53.0,"Popa, Constantin",C,Miami (Florida)
377,799,1995,2,54.0,"Zukauskas, Eurelijus",C,Neptūnas Klaipėda
378,800,1995,2,55.0,"McDonald, Michael",C,New Orleans
379,801,1995,2,56.0,"Carr, Chris",G,Southern Illinois
380,802,1995,2,57.0,"Martin, Cuonzo",G/F,Purdue
381,803,1995,2,58.0,"Reid, Don",F,Georgetown
382,804,1996,1,1.0,"Iverson, Allen",G,Georgetown
383,805,1996,1,2.0,"Camby, Marcus",C,Massachusetts
384,806,1996,1,3.0,"Abdur-Rahim, Shareef",F,California
385,807,1996,1,4.0,"Marbury, Stephon",G,Georgia Tech
386,808,1996,1,5.0,"Allen, Ray",G,Connecticut
387,809,1996,1,6.0,"Walker, Antoine",F,Kentucky
388,810,1996,1,7.0,"Wright, Lorenzen",C,Memphis
389,811,1996,1,8.0,"Kittles, Kerry",G,Villanova
390,812,1996,1,9.0,"Walker, Samaki",F,Louisville
391,813,1996,1,10.0,"Dampier, Erick",C,Mississippi State
392,814,1996,1,11.0,"Fuller, Todd",C,NC State
393,815,1996,1,12.0,"Potapenko, Vitaly",C,Wright State
394,816,1996,1,13.0,"Bryant, Kobe",G,Lower Merion HS
395,817,1996,1,14.0,"Stojaković, Peja",F,PAOK
396,818,1996,1,15.0,"Nash, Steve",G,Santa Clara
397,819,1996,1,16.0,"Delk, Tony",G,Kentucky
398,820,1996,1,17.0,"O'Neal, Jermaine",F/C,Eau Claire HS 
399,821,1996,1,18.0,"Wallace, John",F,Syracuse
400,822,1996,1,19.0,"McCarty, Walter",F,Kentucky
401,823,1996,1,20.0,"Ilgauskas, Žydrūnas",C,Atletas Kaunas
402,824,1996,1,21.0,"Jones, Dontae",F,Mississippi State
403,825,1996,1,22.0,"Rogers, Roy",F,Alabama
404,826,1996,1,23.0,"Rentzias, Efthimios",C,PAOK
405,827,1996,1,24.0,"Fisher, Derek",G,Arkansas-Little Rock
406,828,1996,1,25.0,"Müürsepp, Martin",F,Tallinna Kalev
407,829,1996,1,26.0,"Williams, Jerome",F,Georgetown
408,830,1996,1,27.0,"Evans, Brian",F,Indiana
409,831,1996,1,28.0,"Lauderdale, Priest",C,Peristeri
410,832,1996,1,29.0,"Knight, Travis",C,Connecticut
411,833,1996,2,30.0,"Harrington, Othella",F/C,Georgetown
412,834,1996,2,31.0,"Hendrickson, Mark",G,Washington State
413,835,1996,2,32.0,"Minor, Ryan",G,Oklahoma
414,836,1996,2,33.0,"Norris, Moochie",G,West Florida
415,837,1996,2,34.0,"Harvey, Shawn",G,West Virginia State
416,838,1996,2,35.0,"Blair, Joseph",C,Arizona
417,839,1996,2,36.0,"Sheffer, Doron",G,Connecticut
418,840,1996,2,37.0,"McInnis, Jeff",G,North Carolina
419,841,1996,2,38.0,"Hamer, Steve",C,Tennessee
420,842,1996,2,39.0,"Millard, Russ",F,Iowa
421,843,1996,2,40.0,"Mann, Marcus",F,Mississippi Valley State
422,844,1996,2,41.0,"Sasser, Jason",F,Texas Tech
423,845,1996,2,42.0,"Livingston, Randy",G,LSU
424,846,1996,2,43.0,"Davis, Ben",F,Arizona
425,847,1996,2,44.0,"Rose, Malik",F,Drexel
426,848,1996,2,45.0,"Vogel, Joe",C,Colorado State
427,849,1996,2,46.0,"Brown, Marcus",G,Murray State
428,850,1996,2,47.0,"Riley, Ron",G/F,Arizona State
429,851,1996,2,48.0,"Feick, Jamie",F,Michigan State
430,852,1996,2,49.0,"McCaskill, Amal",C,Marquette
431,853,1996,2,50.0,"Bell, Terrell",C,Georgia
432,854,1996,2,51.0,"Robinson, Chris",G,Western Kentucky
433,855,1996,2,52.0,"Pope, Mark",F,Kentucky
434,856,1996,2,53.0,"Nordgaard, Jeff",F,Wisconsin–Green Bay
435,857,1996,2,54.0,"Anderson, Shandon",F,Georgia
436,858,1996,2,55.0,"Henderson, Ronnie",G,LSU
437,859,1996,2,56.0,"Geary, Reggie",G,Arizona
438,860,1996,2,57.0,"Barry, Drew",G,Georgia Tech
439,861,1996,2,58.0,"Robinson, Darnell",F,Arkansas
440,862,1997,1,1.0,Tim Duncan,PF/C,Wake Forest
441,863,1997,1,2.0,"Van Horn, Keith",PF,Utah
442,864,1997,1,3.0,"Billups, Chauncey",PG,Colorado
443,865,1997,1,4.0,"Daniels, Antonio",PG,Bowling Green
444,866,1997,1,5.0,"Battie, Tony",C/F,Texas Tech
445,867,1997,1,6.0,"Mercer, Ron",SF,Kentucky
446,868,1997,1,7.0,"Thomas, Tim",SF,Villanova
447,869,1997,1,8.0,"Foyle, Adonal",C,Colgate
448,870,1997,1,9.0,"McGrady, Tracy",SG/SF,Mt. Zion Christian Academy
449,871,1997,1,10.0,"Fortson, Danny",PF,Cincinnati
450,872,1997,1,11.0,"Abdul-Wahad, Tariq",SF,San Jose State
451,873,1997,1,12.0,"Croshere, Austin",PF,Providence
452,874,1997,1,13.0,"Anderson, Derek",SG,Kentucky
453,875,1997,1,14.0,"Taylor, Maurice",PF,Michigan
454,876,1997,1,15.0,"Cato, Kelvin",C,Iowa State
455,877,1997,1,16.0,"Knight, Brevin",PG,Stanford
456,878,1997,1,17.0,"Taylor, Johnny",PF,Chattanooga
457,879,1997,1,18.0,"Anstey, Chris",PF,SE Melbourne Magic
458,880,1997,1,19.0,"Pollard, Scot",C,Kansas
459,881,1997,1,20.0,"Grant, Paul",C,Wisconsin
460,882,1997,1,21.0,"Parker, Anthony",SG,Bradley
461,883,1997,1,22.0,"Gray, Ed",PG/SG,California
462,884,1997,1,23.0,"Jackson, Bobby",PG,Minnesota
463,885,1997,1,24.0,"Rhodes, Rodrick",SG,USC
464,886,1997,1,25.0,"Thomas, John",C,Minnesota
465,887,1997,1,26.0,"Smith, Charles",SG,New Mexico
466,888,1997,1,27.0,"Vaughn, Jacque",PG,Kansas
467,889,1997,1,28.0,"Booth, Keith",SF,Maryland
468,890,1997,2,29.0,"Zwikker, Serge",C,North Carolina
469,891,1997,2,30.0,"Sanford, Mark",SF/PF,Washington
470,892,1997,2,31.0,"O'Bannon, Charles",PG,UCLA
471,893,1997,2,32.0,"Cotton, James",SF,Long Beach State
472,894,1997,2,33.0,"Milič, Marko",PG/SG,Smelt Olimpija
473,895,1997,2,34.0,"Wells, Bubba",SF/PF,Austin Peay
474,896,1997,2,35.0,"Stewart, Kebu",SF/PF,Cal State Bakersfield
475,897,1997,2,36.0,"Collins, James",PG/SG,Florida State
476,898,1997,2,37.0,"Jackson, Marc",SF/PF,Temple
477,899,1997,2,38.0,"Honeycutt, Jerald",PF,Tulane
478,900,1997,2,39.0,"Johnson, Anthony",PG/SG,College of Charleston
479,901,1997,2,40.0,"Elisma, Ed",SF,Georgia Tech
480,902,1997,2,41.0,"Lawson, Jason",C,Villanova
481,903,1997,2,42.0,"Jackson, Stephen",SG,Butler CC
482,904,1997,2,43.0,"Malone, Gordon",SF,West Virginia
483,905,1997,2,44.0,"Henderson, Cedric",PF,Memphis
484,906,1997,2,45.0,"Shammgod, God",PG,Providence
485,907,1997,2,46.0,"Washington, Eric",SG,Alabama
486,908,1997,2,47.0,"Williams, Alvin",PG,Villanova
487,909,1997,2,48.0,"Drobnjak, Predrag",C,KK Partizan
488,910,1997,2,49.0,"Digbeu, Alain",SG,ASVEL Lyon-Villeurbanne
489,911,1997,2,50.0,"Crawford, Chris",SF,Marquette
490,912,1997,2,51.0,"Wheat, DeJuan",PG,Louisville
491,913,1997,2,52.0,"Bruton, C.J.",PG/SG,Indian Hills CC
492,914,1997,2,53.0,"Rogers, Paul",C,Gonzaga
493,915,1997,2,54.0,"Blount, Mark",C,Pittsburgh
494,916,1997,2,55.0,"Pepper, Ben",C,Newcastle Falcons
495,917,1997,2,56.0,"Erdmann, Nate",SG,Oklahoma
496,918,1997,2,57.0,"Dueñas, Roberto",C,FC Barcelona
497,919,1998,1,1.0,"Olowokandi, Michael",C,Pacific
498,920,1998,1,2.0,"Bibby, Mike",PG,Arizona
499,921,1998,1,3.0,"LaFrentz, Raef",C/F,Kansas
500,922,1998,1,4.0,"Jamison, Antawn",F,North Carolina
501,923,1998,1,5.0,"Carter, Vince",G/F,North Carolina
502,924,1998,1,6.0,"Traylor, Robert",F/C,Michigan
503,925,1998,1,7.0,"Williams, Jason",PG,Florida
504,926,1998,1,8.0,"Hughes, Larry",SG,Saint Louis
505,927,1998,1,9.0,"Nowitzki, Dirk",PF,DJK Würzburg
506,928,1998,1,10.0,"Pierce, Paul",G/F,Kansas
507,929,1998,1,11.0,"Wells, Bonzi",G/F,Ball State
508,930,1998,1,12.0,"Doleac, Michael",C,Utah
509,931,1998,1,13.0,"Clark, Keon",F/C,UNLV
510,932,1998,1,14.0,"Dickerson, Michael",SG,Arizona
511,933,1998,1,15.0,"Harpring, Matt",F/G,Georgia Tech
512,934,1998,1,16.0,"Drew, Bryce",PG,Valparaíso
513,935,1998,1,17.0,"Nesterovič, Radoslav",C,Kinder Bologna
514,936,1998,1,18.0,"Türkcan, Mirsad",PF,Efes Pilsen
515,937,1998,1,19.0,"Garrity, Pat",PF,Notre Dame
516,938,1998,1,20.0,"McLeod, Roshown",SF,Duke
517,939,1998,1,21.0,"Davis, Ricky",G/F,Iowa
518,940,1998,1,22.0,"Skinner, Brian",F/C,Baylor
519,941,1998,1,23.0,"Lue, Tyronn",PG,Nebraska
520,942,1998,1,24.0,"López, Felipe",SG,St. John's
521,943,1998,1,25.0,"Harrington, Al",F,St. Patrick's High School
522,944,1998,1,26.0,"Jacobson, Sam",SG,Minnesota
523,945,1998,1,27.0,"Stepania, Vladimir",C,Olimpija Ljubljana
524,946,1998,1,28.0,"Benjamin, Corey",SG,Oregon State
525,947,1998,1,29.0,"Mohammed, Nazr",C/F,Kentucky
526,948,1998,2,30.0,"Sesay, Ansu",SF,Mississippi
527,949,1998,2,31.0,"Patterson, Ruben",SF,Cincinnati
528,950,1998,2,32.0,"Lewis, Rashard",PF,Alief Elsik HS
529,951,1998,2,33.0,"McCoy, Jelani",F/C,UCLA
530,952,1998,2,34.0,"Williams, Shammond",PG,North Carolina
531,953,1998,2,35.0,"Šundov, Bruno",C,Split
532,954,1998,2,36.0,"James, Jerome",C,Florida A&M
533,955,1998,2,37.0,"Shaw, Casey",C,Toledo
534,956,1998,2,38.0,"Johnson, DeMarco",PF,Charlotte
535,957,1998,2,39.0,"Alston, Rafer",PG,Fresno State
536,958,1998,2,40.0,"Young, Korleone",SF,Hargrave Military Academy
537,959,1998,2,41.0,"Mobley, Cuttino",SG,Rhode Island
538,960,1998,2,42.0,"Simon, Miles",SG,Arizona
539,961,1998,2,43.0,"White, Jahidi",F/C,Georgetown
540,962,1998,2,44.0,"Marks, Sean",PF,California
541,963,1998,2,45.0,"Bailey, Toby",SG,UCLA
542,964,1998,2,46.0,"Patterson, Andrae",SF,Indiana
543,965,1998,2,47.0,"Wheeler, Tyson",PG,Rhode Island
544,966,1998,2,48.0,"Stack, Ryan",C,South Carolina
545,967,1998,2,49.0,"Carr, Cory",SG,Texas Tech
546,968,1998,2,50.0,"Betts, Andrew",C,Long Beach State
547,969,1998,2,51.0,"Brewer, Corey",PG,Oklahoma
548,970,1998,2,52.0,"Dial, Derrick",SG,Eastern Michigan
549,971,1998,2,53.0,"Buckner, Greg",SG,Clemson
550,972,1998,2,54.0,"Fowlkes, Tremaine",SF,Fresno State
551,973,1998,2,55.0,"Bowen, Ryan",SF,Iowa
552,974,1998,2,56.0,"Henderson, J. R.",SF,UCLA
553,975,1998,2,57.0,"Braggs, Torraye",PF,Xavier
554,976,1998,2,58.0,"Baston, Maceo",PF,Michigan
555,977,1999,1,1.0,"Brand, Elton",PF/C,Duke
556,978,1999,1,2.0,"Francis, Steve",PG,Maryland
557,979,1999,1,3.0,"Davis, Baron",PG,UCLA
558,980,1999,1,4.0,"Odom, Lamar",PF/SF,Rhode Island
559,981,1999,1,5.0,"Bender, Jonathan",PF,Picayune Memorial HS
560,982,1999,1,6.0,"Szczerbiak, Wally",SG/SF,Miami (OH)
561,983,1999,1,7.0,"Hamilton, Richard",SG/SF,Connecticut
562,984,1999,1,8.0,"Miller, Andre",PG,Utah
563,985,1999,1,9.0,"Marion, Shawn",SF/PF,UNLV
564,986,1999,1,10.0,"Terry, Jason",SG/PG,Arizona
565,987,1999,1,11.0,"Langdon, Trajan",SG,Duke
566,988,1999,1,12.0,"Radojević, Aleksandar",C,Barton County CC
567,989,1999,1,13.0,"Maggette, Corey",SF/SG,Duke
568,990,1999,1,14.0,"Avery, William",PG,Duke
569,991,1999,1,15.0,"Weis, Frédéric",C,Limoges
570,992,1999,1,16.0,"Artest, Ron",SF,St. John's
571,993,1999,1,17.0,"Bowdler, Cal",PF,Old Dominion
572,994,1999,1,18.0,"Posey, James",SG/SF,Xavier
573,995,1999,1,19.0,"Lewis, Quincy",SF,Minnesota
574,996,1999,1,20.0,"Glover, Dion",SG,Georgia Tech
575,997,1999,1,21.0,"Foster, Jeff",PF,Southwest Texas State
576,998,1999,1,22.0,"Thomas, Kenny",PF,New Mexico
577,999,1999,1,23.0,"George, Devean",SF,Augsburg
578,1000,1999,1,24.0,"Kirilenko, Andrei",SF,CSKA Moscow
579,1001,1999,1,25.0,"James, Tim",SF,Miami
580,1002,1999,1,26.0,"Cummings, Vonteego",PG,Pittsburgh
581,1003,1999,1,27.0,"Jones, Jumaine",SF,Georgia
582,1004,1999,1,28.0,"Padgett, Scott",PF,Kentucky
583,1005,1999,1,29.0,"Smith, Leon",PF,King College Prep HS
584,1006,1999,2,30.0,"Celestand, John",PG,Villanova
585,1007,1999,2,31.0,"Hill, Rico",F,Illinois State
586,1008,1999,2,32.0,"Ruffin, Michael",PF,Tulsa
587,1009,1999,2,33.0,"Herren, Chris",G,Fresno State
588,1010,1999,2,34.0,"Eschmeyer, Evan",C,Northwestern
589,1011,1999,2,35.0,"Booth, Calvin",C,Penn State
590,1012,1999,2,36.0,"Wang Zhizhi,",C,Bayi Rockets
591,1013,1999,2,37.0,"Ekezie, Obinna",C,Maryland
592,1014,1999,2,38.0,"Profit, Laron",SG/SF,Maryland
593,1015,1999,2,39.0,"Bramlett, A. J.",C,Arizona
594,1016,1999,2,40.0,"Giriček, Gordan",G/F,CSKA Moscow
595,1017,1999,2,41.0,"Elson, Francisco",C,California
596,1018,1999,2,42.0,"Bullock, Louis",G,Michigan
597,1019,1999,2,43.0,"Nailon, Lee",SF,TCU
598,1020,1999,2,44.0,"Washington, Tyrone",C,Mississippi State
599,1021,1999,2,45.0,"Robertson, Ryan",G,Kansas
600,1022,1999,2,46.0,"Koch, J. R.",F,Iowa
601,1023,1999,2,47.0,Macculloch,C,Washington
602,1024,1999,2,48.0,"Young, Galen",G,Charlotte
603,1025,1999,2,49.0,"Ketner, Lari",C,UMass
604,1026,1999,2,50.0,"Hamilton, Venson",C,Nebraska
605,1027,1999,2,51.0,"Smith, Antwain",F,Saint Paul's
606,1028,1999,2,52.0,"Bergersen, Roberto",G,Boise State
607,1029,1999,2,53.0,"Buford, Rodney",SG,Creighton
608,1030,1999,2,54.0,"Levett, Melvin",SG,Cincinnati
609,1031,1999,2,55.0,"Clack, Kris",G,Texas
610,1032,1999,2,56.0,"Young, Tim",C,Stanford
611,1033,1999,2,57.0,"Ginóbili, Manu",SG,Viola Reggio Calabria
612,1034,1999,2,58.0,"Lucas, Eddie",G,Virginia Tech
613,1035,2000,1,1.0,"Martin, Kenyon",PF,Cincinnato (Sr.)
614,1036,2000,1,2.0,"Swift, Stromile",PF/C,LSU
615,1037,2000,1,3.0,"Miles, Darius",SF/PF,East St. Louis HS (Illinois)
616,1038,2000,1,4.0,"Fizer, Marcus",PF/SF,Iowa State
617,1039,2000,1,5.0,"Miller, Mike",SF/SG,Florida
618,1040,2000,1,6.0,"Johnson, DerMarr",SG/SF,Cincinnati
619,1041,2000,1,7.0,"Mihm, Chris",C/PF,Texas
620,1042,2000,1,8.0,"Crawford, Jamal",SG,Michigan
621,1043,2000,1,9.0,"Przybilla, Joel",C,Minnesota
622,1044,2000,1,10.0,"Dooling, Keyon",SG,Missouri
623,1045,2000,1,11.0,Moiso,PF,UCLA
624,1046,2000,1,12.0,"Thomas, Etan",PF/C,Syracuse
625,1047,2000,1,13.0,"Alexander, Courtney",SG,Fresno State
626,1048,2000,1,14.0,"Cleaves, Mateen",PG,Michigan State
627,1049,2000,1,15.0,"Collier, Jason",C,Georgia Tech
628,1050,2000,1,16.0,Turkoglu,SF/PF,Efes Pilsen
629,1051,2000,1,17.0,"Mason, Desmond",SF/SG,Oklahoma State
630,1052,2000,1,18.0,"Richardson, Quentin",SF/SG,DePaul
631,1053,2000,1,19.0,"Magloire, Jamaal",PF/C,Kentucky
632,1054,2000,1,20.0,"Claxton, Speedy",PG,Hofstra
633,1055,2000,1,21.0,"Peterson, Morris",SF/SG,Michigan State
634,1056,2000,1,22.0,"Harvey, Donnell",SF,Florida
635,1057,2000,1,23.0,"Stevenson, DeShawn",SG,Washington Union HS
636,1058,2000,1,24.0,"Bagarić, Dalibor",C,Benston Zagreb
637,1059,2000,1,25.0,"Tsakalidis, Iakovos ""Jake""",C,AEK
638,1060,2000,1,26.0,"N'Diaye, Mamadou",C,Auburn
639,1061,2000,1,27.0,"Brezec, Primož",C,Union Olimpija
640,1062,2000,1,28.0,"Barkley, Erick",PG,St. John's
641,1063,2000,1,29.0,"Madsen, Mark",PF,Stanford
642,1064,2000,2,30.0,"Jarić, Marko",G,Paf Bologna
643,1065,2000,2,31.0,"Langhi, Dan",PF,Vanderbilt
644,1066,2000,2,32.0,"Guyton, A.J.",PG,Indiana
645,1067,2000,2,33.0,"Voskuhl, Jake",C,Connecticut
646,1068,2000,2,34.0,"El-Amin, Khalid",PG,Connecticut
647,1069,2000,2,35.0,"Smith, Mike",F,Louisiana-Monroe
648,1070,2000,2,36.0,"Samake, Soumaila",C,Cincinnati Stuff
649,1071,2000,2,37.0,"House, Eddie",SG,Arizona State
650,1072,2000,2,38.0,"Nájera, Eduardo",PF,Oklahoma
651,1073,2000,2,39.0,"Postell, Lavor",SG,St. John's
652,1074,2000,2,40.0,Mottola,SF/PF,Utah
653,1075,2000,2,41.0,"Carrawell, Chris",SG,Duke
654,1076,2000,2,42.0,"Oyedeji, Olumide",PF,Würzburg
655,1077,2000,2,43.0,"Redd, Michael",SG,Ohio State
656,1078,2000,2,44.0,"Cardinal, Brian",PF,Purdue
657,1079,2000,2,45.0,"Smith, Jabari",C,LSU
658,1080,2000,2,46.0,"Hulett, DeeAndre",G,COS
659,1081,2000,2,47.0,"Sesar, Josip",G,Cibona Zagreb
660,1082,2000,2,48.0,"Karcher, Mark",PG,Temple
661,1083,2000,2,49.0,"Hart, Jason",PG,Syracuse
662,1084,2000,2,50.0,"Dickens, Kaniel",F,Idaho
663,1085,2000,2,51.0,"Rakočević, Igor",G,Red Star Belgrade
664,1086,2000,2,52.0,"Brown, Ernest",C,Indian Hills CC
665,1087,2000,2,53.0,"McClintock, Dan",C,Northern Arizona
666,1088,2000,2,54.0,"Hightower, Cory",G,Indian Hills CC
667,1089,2000,2,55.0,"Porter, Chris",F,Auburn
668,1090,2000,2,56.0,"Walls, Jaquay",G,Colorado
669,1091,2000,2,57.0,"Penn, Scoonie",G,Ohio State
670,1092,2000,2,58.0,"Mickeal, Pete",F,Cincinnati
671,1093,2001,1,1.0,"Brown, Kwame",C,Glynn Academy
672,1094,2001,1,2.0,"Chandler, Tyson",C,Dominguez HS
673,1095,2001,1,3.0,"Gasol, Pau",PF/C,FC Barcelona
674,1096,2001,1,4.0,"Curry, Eddy",C,Thornwood HS
675,1097,2001,1,5.0,"Richardson, Jason",SG,Michigan State
676,1098,2001,1,6.0,"Battier, Shane",SF,Duke
677,1099,2001,1,7.0,"Griffin, Eddie",PF,Seton Hall
678,1100,2001,1,8.0,"Diop, DeSagana",C,Oak Hill Academy
679,1101,2001,1,9.0,"White, Rodney",SF/PF,Charlotte
680,1102,2001,1,10.0,"Johnson, Joe",SG,Arkansas
681,1103,2001,1,11.0,"Brown, Kedrick",SF,Okaloosa-Walton CC
682,1104,2001,1,12.0,"Radmanović, Vladimir",PF,Red Star Belgrade
683,1105,2001,1,13.0,"Jefferson, Richard",SF,Arizona
684,1106,2001,1,14.0,"Murphy, Troy",PF,Notre Dame
685,1107,2001,1,15.0,"Hunter, Steven",C,DePaul
686,1108,2001,1,16.0,"Haston, Kirk",PF,Indiana
687,1109,2001,1,17.0,"Bradley, Michael",PF,Villanova
688,1110,2001,1,18.0,"Collins, Jason",C,Stanford
689,1111,2001,1,19.0,"Randolph, Zach",PF,Michigan State
690,1112,2001,1,20.0,"Haywood, Brendan",C,North Carolina
691,1113,2001,1,21.0,"Forte, Joseph",SG,North Carolina
692,1114,2001,1,22.0,"Sasser, Jeryl",SG,SMU
693,1115,2001,1,23.0,"Armstrong, Brandon",SG,Pepperdine
694,1116,2001,1,24.0,"López, Raúl",PG,Real Madrid
695,1117,2001,1,25.0,"Wallace, Gerald",SF,Alabama
696,1118,2001,1,26.0,"Dalembert, Samuel",C,Seton Hall
697,1119,2001,1,27.0,"Tinsley, Jamaal",PG,Iowa State
698,1120,2001,1,28.0,"Parker, Tony",PG,Paris Basket Racing
699,1121,2001,1,29.0,Forfeited pick,None,None
700,1122,2001,2,30.0,"Hassell, Trenton",SG,Austin Peay
701,1123,2001,2,31.0,"Arenas, Gilbert",PG,Arizona
702,1124,2001,2,32.0,"Cook, Omar",PG,St. John's
703,1125,2001,2,33.0,"Solomon, Will",PG,Clemson
704,1126,2001,2,34.0,"Morris, Terence",SF,Maryland
705,1127,2001,2,35.0,"Scalabrine, Brian",PF,USC
706,1128,2001,2,36.0,"Trepagnier, Jeff",SG,USC
707,1129,2001,2,37.0,"Brown, Damone",SF,Syracuse
708,1130,2001,2,38.0,"Okur, Mehmet",C,Efes Pilsen
709,1131,2001,2,39.0,"Wright, Michael",PF,Arizona
710,1132,2001,2,40.0,"Watson, Earl",PG,UCLA
711,1133,2001,2,41.0,"Brewer, Jamison",PG,Auburn
712,1134,2001,2,42.0,"Simmons, Bobby",F/G,DePaul
713,1135,2001,2,43.0,"Chenowith, Eric",C,Kansas
714,1136,2001,2,44.0,"Hill, Kyle",PG,Eastern Illinois
715,1137,2001,2,45.0,"Lampley, Sean",SF,California
716,1138,2001,2,46.0,"Woods, Loren",C,Arizona
717,1139,2001,2,47.0,"Cisse, Ousmane",PF,St. Jude HS
718,1140,2001,2,48.0,"Fotsis, Antonis",SF,Panathinaikos
719,1141,2001,2,49.0,"Johnson, Ken",C,Ohio State
