,year,round,pick,position,school,firstName,lastName
0,1989,1,1,PF,Louisville ,Pervis,Ellison
1,1989,1,2,PF,Duke ,Danny,Ferry
2,1989,1,3,SF/SG,Arizona ,Sean,Elliott
3,1989,1,4,SF,Michigan ,Glen,Rice
4,1989,1,5,PF/C,North Carolina ,J.,R. Reid
5,1989,1,6,C,Oklahoma ,Stacey,King
6,1989,1,7,SG/SF,Florida State ,George,McCloud
7,1989,1,8,PF,Louisiana Tech ,Randy,White
8,1989,1,9,PF/C,Georgia Tech ,Tom,Hammonds
9,1989,1,10,PG,UCLA ,Pooh,Richardson
10,1989,1,11,SF/SG,Illinois ,Nick,Anderson
11,1989,1,12,PG,Oklahoma ,Mookie,Blaylock
12,1989,1,13,PF,BYU ,Michael,Smith
13,1989,1,14,PG,UTEP ,Tim,Hardaway*
14,1989,1,15,SG,Stanford ,Todd,Lichti
15,1989,1,16,PG,Boston College ,Dana,Barros
16,1989,1,17,PF/C,Trinity Valley CC,Shawn,Kemp
17,1989,1,18,PG,Iowa ,B.,J. Armstrong
18,1989,1,19,PF,Louisville ,Kenny,Payne
19,1989,1,20,PF/C,Georgia Southern ,Jeff,Sanders
20,1989,1,21,SF/SG,East Carolina ,Blue,Edwards
21,1989,1,22,SG,Missouri ,Byron,Irvin
22,1989,1,23,SG/SF,Iowa ,Roy,Marble
23,1989,1,24,PF/C,Arizona ,Anthony,Cook
24,1989,1,25,PG,Seton Hall ,John,Morton
25,1989,1,26,C,KK Partizan ,Vlade,Divac
26,1989,1,27,PF,Illinois ,Kenny,Battle
27,1989,2,28,G,Syracuse ,Sherman,Douglas
28,1989,2,29,F,Tennessee ,Dyron,Nix
29,1989,2,30,F,Vanderbilt ,Frank,Kornet
30,1989,2,31,G,Murray State ,Jeff,Martin
31,1989,2,32,F,DePaul ,Stanley,Brundy
32,1989,2,33,G,Indiana ,Jay,Edwards
33,1989,2,34,C,Missouri ,Gary,Leonard
34,1989,2,35,F,Colorado State ,Pat,Durham
35,1989,2,36,PF/C,Connecticut ,Cliff,Robinson
36,1989,2,37,F,Alabama ,Michael,Ansley
37,1989,2,38,G/F,Villanova ,Doug,West
38,1989,2,39,PF/C,Iowa ,Ed,Horton
39,1989,2,40,PF,KK Split ,Dino,Rađa
40,1989,2,41,C,Tennessee ,Doug,Roth
41,1989,2,42,SG,McNeese State ,Michael,Cutright
42,1989,2,43,PF,North Carolina State ,Chucky,Brown
43,1989,2,44,PF,Hawaii ,Reggie,Cross
44,1989,2,45,G,Evansville ,Scott,Haffner
45,1989,2,46,F,LSU ,Ricky,Blanton
46,1989,2,47,SF,UAB ,Reggie,Turner
47,1989,2,48,PG,South Alabama ,Junie,Lewis
48,1989,2,49,G,Oral Roberts ,Haywoode,Workman
49,1989,2,50,F,Washington State ,Brian,Quinnett
50,1989,2,51,G,Loyola ,Mike,Morrison
51,1989,2,52,G,Trenton State ,Greg,Grant
52,1989,2,53,SG,South Alabama ,Jeff,Hodge
53,1989,2,54,SG,Georgia ,Toney,Mack
54,1990,1,1,PF/C,Syracuse,Derrick,Coleman
55,1990,1,2,PG,Oregon State,Gary,Payton
56,1990,1,3,PG,LSU,Chris,Jackson
57,1990,1,4,SG/SF,Georgia Tech,Dennis,Scott
58,1990,1,5,SG,Illinois,Kendall,Gill
59,1990,1,6,C,Louisville,Felton,Spencer
60,1990,1,7,SF,La Salle,Lionel,Simmons
61,1990,1,8,SG,Loyola Marymount,Bo,Kimble
62,1990,1,9,SG,Minnesota,Willie,Burton
63,1990,1,10,PG,Michigan,Rumeal,Robinson
64,1990,1,11,PF,Xavier,Tyrone,Hill
65,1990,1,12,PF,Georgia,Alec,Kessler
66,1990,1,13,PF,Michigan,Loy,Vaught
67,1990,1,14,PG,Texas,Travis,Mays
68,1990,1,15,SG,Ohio,Dave,Jamerson
69,1990,1,16,SF,Michigan,Terry,Mills
70,1990,1,17,F/C,Maryland,Jerrod,Mustaf
71,1990,1,18,C,Temple,Duane,Causwell
72,1990,1,19,SG,Jacksonville,Dee,Brown
73,1990,1,20,SF/SG,Ole Miss,Gerald,Glass
74,1990,1,21,PF/C,St. John's,Jayson,Williams
75,1990,1,22,SG,Connecticut,Tate,George
76,1990,1,23,PF/SF,Saint Louis,Anthony,Bonner
77,1990,1,24,C,Florida,Dwayne,Schintzius
78,1990,1,25,PF,Duke,Alaa,Abdelnaby
79,1990,1,26,PG/SG,Texas,Lance,Blanks
80,1990,1,27,PF/C,Clemson,Elden,Campbell
81,1990,2,28,C,Iowa,Les,Jepsen
82,1990,2,29,SF,KK Split ,Toni,Kukoč
83,1990,2,30,PF,Houston,Carl,Herrera
84,1990,2,31,G,Dayton,Negele,Knight
85,1990,2,32,G,Georgia Tech,Brian,Oliver
86,1990,2,33,C/F,Dartmouth,Walter,Palmer
87,1990,2,34,G,Kansas,Kevin,Pritchard
88,1990,2,35,F/C,UTEP,Greg,Foster
89,1990,2,36,F,UCLA,Trevor,Wilson
90,1990,2,37,G,Virginia Union,A.J.,English
91,1990,2,38,F/G,Arizona,Jud,Buechler
92,1990,2,39,C/F,Purdue,Steve,Scheffler
93,1990,2,40,G,Virginia Tech,Bimbo,Coles
94,1990,2,41,G,Illinois,Steve,Bardo
95,1990,2,42,F,Illinois,Marcus,Liberty
96,1990,2,43,F,Maryland,Tony,Massenburg
97,1990,2,44,G,Kansas State,Steve,Henson
98,1990,2,45,F/C,UTEP,Antonio,Davis
99,1990,2,46,F,Elizabeth City State,Kenny,Williams
100,1990,2,47,F,Xavier,Derek,Strong
101,1990,2,48,F,Cal State Fullerton,Cedric,Ceballos
102,1990,2,49,SG,Duke,Phil,Henderson
103,1990,2,50,C,Tennessee Tech,Miloš,Babić
104,1990,2,51,G,Marquette,Tony,Smith
105,1990,2,52,PF/C,Ranger Varese ,Stefano,Rusconi
106,1990,2,53,C,Providence,Abdul,Shamsid-Deen
107,1990,2,54,G/F,Michigan,Sean,Higgins
108,1991,1,1,PF,UNLV,Johnson,Larry
109,1991,1,2,PG,Georgia Tech,Anderson,Kenny
110,1991,1,3,SF,Syracuse,Owens,Billy
111,1991,1,4,C,Georgetown,Mutombo,Dikembe
112,1991,1,5,SG,Michigan State,Smith,Steve
113,1991,1,6,PF,Missouri,Smith,Doug
114,1991,1,7,C,New Mexico,Longley,Luc
115,1991,1,8,SG,Temple,Macon,Mark
116,1991,1,9,SG/SF,UNLV,Stacey,Augmon
117,1991,1,10,PF/C,Arizona,Williams,Brian
118,1991,1,11,PG,Oregon,Brandon,Terrell
119,1991,1,12,PG,UNLV,Anthony,Greg
120,1991,1,13,PF,Clemson,Davis,Dale
121,1991,1,14,C,Nebraska,King,Rich
122,1991,1,15,PF,Seton Hall,Avent,Anthony
123,1991,1,16,PF,Old Dominion,Gatling,Chris
124,1991,1,17,C,Iowa State,Alexander,Victor
125,1991,1,18,SF,Southwestern Louisiana,Brooks,Kevin
126,1991,1,19,SG,Louisville,Smith,LaBradford
127,1991,1,20,PF,Phillips,Turner,John
128,1991,1,21,PG,Providence,Murdock,Eric
129,1991,1,22,PF,Syracuse,Ellis,LeRon
130,1991,1,23,C,Real Madrid,Roberts,Stanley
131,1991,1,24,SF,North Carolina,Fox,Rick
132,1991,1,25,PF,Colorado,Vandiver,Shaun
133,1991,1,26,PF,Kansas,Randall,Mark
134,1991,1,27,PF,North Carolina,Chilcutt,Pete
135,1991,2,28,G/F,Minnesota,Lynch,Kevin
136,1991,2,29,C/PF,UNLV,Ackles,George
137,1991,2,30,G/F,NC State,Monroe,Rodney
138,1991,2,31,PG,New Mexico State,Brown,Randy
139,1991,2,32,C,Creighton,Gallagher,Chad
140,1991,2,33,C,Temple,Hodge,Donald
141,1991,2,34,G,Slippery Rock,Brown,Myron
142,1991,2,35,G,Saint Francis (PA),Iuzzolino,Mike
143,1991,2,36,G,NC State,Corchiani,Chris
144,1991,2,37,PG,Memphis State,Perry,Elliot
145,1991,2,38,PF,Miami (FL),Wylie,Joe
146,1991,2,39,G/F,Purdue,Oliver,Jimmy
147,1991,2,40,PG,La Salle,Overton,Doug
148,1991,2,41,F/G,Iona,Green,Sean
149,1991,2,42,SF,James Madison,Hood,Steve
150,1991,2,43,G,Christopher Newport,Strothers,Lamont
151,1991,2,44,C,Houston,Teherán,Álvaro
152,1991,2,45,SG,Southern,Phills,Bobby
153,1991,2,46,F,Hapoel Holon,Dumas,Richard
154,1991,2,47,PF,Rutgers,Hughes,Keith
155,1991,2,48,C,Arizona State,Austin,Isaac
156,1991,2,49,G,Oral Roberts,Sutton,Greg
157,1991,2,50,SG,Texas,Wright,Joey
158,1991,2,51,C,KK Split,Tabak,Žan
159,1991,2,52,SF,Oral Roberts,Jones,Anthony
160,1991,2,53,SG,Milwaukee,McDade,Von
161,1991,2,54,PF,Eastern Michigan,Kennedy,Marcus
162,1992,1,1,C,LSU ,Shaquille,O'Neal
163,1992,1,2,C,Georgetown ,Alonzo,Mourning
164,1992,1,3,PF,Duke ,Christian,Laettner
165,1992,1,4,SG,Ohio State ,Jimmy,Jackson
166,1992,1,5,PF,Notre Dame ,LaPhonso,Ellis
167,1992,1,6,PF,NC State ,Tom,Gugliotta
168,1992,1,7,SF,Maryland ,Walt,Williams
169,1992,1,8,SG,Arkansas ,Todd,Day
170,1992,1,9,PF,Southern Miss ,Clarence,Weatherspoon
171,1992,1,10,PF,Stanford ,Adam,Keefe
172,1992,1,11,SF,Alabama ,Robert,Horry
173,1992,1,12,SG,USC ,Harold,Miner
174,1992,1,13,SG,Virginia ,Bryant,Stith
175,1992,1,14,SF,St. John's ,Malik,Sealy
176,1992,1,15,SG,Missouri ,Anthony,Peeler
177,1992,1,16,PG,La Salle ,Randy,Woods
178,1992,1,17,SG,Pepperdine ,Doug,Christie
179,1992,1,18,SF,UCLA ,Tracy,Murray
180,1992,1,19,PF,UCLA ,Don,MacLean
181,1992,1,20,SG,North Carolina ,Hubert,Davis
182,1992,1,21,SG,Georgia Tech ,Jon,Barry
183,1992,1,22,C,Arkansas ,Oliver,Miller
184,1992,1,23,PG,Arkansas ,Lee,Mayberry
185,1992,1,24,SG,Alabama ,Latrell,Sprewell
186,1992,1,25,C,UNLV ,Elmore,Spencer
187,1992,1,26,SF,Syracuse ,Dave,Johnson
188,1992,1,27,PF,Oklahoma State ,Byron,Houston
189,1992,2,28,PF,UTEP,Marlon,Maxey
190,1992,2,29,PF,Louisiana Tech,P.,J. Brown
191,1992,2,30,PF/C,Arizona,Sean,Rooks
192,1992,2,31,C,TCU,Reggie,Smith
193,1992,2,32,G,Oklahoma,Brent,Price
194,1992,2,33,G,Oklahoma State,Corey,Williams
195,1992,2,34,G,Connecticut,Chris,Smith
196,1992,2,35,G,Wisconsin–Green Bay,Tony,Bennett
197,1992,2,36,G,USC,Duane,Cooper
198,1992,2,37,F,Arkansas,Isaiah,Morris
199,1992,2,38,G,Notre Dame,Elmer,Bennett
200,1992,2,39,G,Georgia,Litterial,Green
201,1992,2,40,SG/SF,Alabama State,Steve,Rogers
202,1992,2,41,F,Murray State,Popeye,Jones
203,1992,2,42,C,Georgia Tech,Matt,Geiger
204,1992,2,43,SG,"KK Partizan, Yugoslavia",Predrag,Danilović
205,1992,2,44,G,UNC-Charlotte,Henry,Williams
206,1992,2,45,F,Wake Forest,Chris,King
207,1992,2,46,C,St. John's,Robert,Werdann
208,1992,2,47,C,Pittsburgh,Darren,Morningstar
209,1992,2,48,F/G,Duke,Brian,Davis
210,1992,2,49,PF,Louisiana Tech,Ron,Ellis
211,1992,2,50,F,UNC-Wilmington,Matt,Fish
212,1992,2,51,PF,Jacksonville,Tim,Burroughs
213,1992,2,52,F,Michigan State,Matt,Steigenga
214,1992,2,53,PG,Richmond,Curtis,Blair
215,1992,2,54,SF,Morehead State,Brett,Roberts
216,1993,1,1,PF/C,Michigan,Webber,Chris
217,1993,1,2,C,BYU,Bradley,Shawn
218,1993,1,3,PG/SG,Memphis State,Hardaway,Penny
219,1993,1,4,SF,Kentucky,Mashburn,Jamal
220,1993,1,5,SG,UNLV,Rider,Isaiah
221,1993,1,6,SG/SF,Indiana,Cheaney,Calbert
222,1993,1,7,PG,Duke,Hurley,Bobby
223,1993,1,8,PF,Hartford,Baker,Vin
224,1993,1,9,PF,Wake Forest,Rogers,Rodney
225,1993,1,10,PG,Jackson State,Hunter,Lindsey
226,1993,1,11,SG,Tennessee,Houston,Allan
227,1993,1,12,SF,North Carolina,Lynch,George
228,1993,1,13,SG,Seton Hall,Dehere,Terry
229,1993,1,14,PF,Oregon State,Haskin,Scott
230,1993,1,15,SF,Florida State,Edwards,Doug
231,1993,1,16,SG,Kansas,Walters,Rex
232,1993,1,17,SG,Indiana,Graham,Greg
233,1993,1,18,C,Seton Hall,Wright,Luther
234,1993,1,19,C,Iowa,Earl,Acie
235,1993,1,20,SF,Connecticut,Burrell,Scott
236,1993,1,21,SG,Alabama,Robinson,James
237,1993,1,22,SF,Arizona,Mills,Chris
238,1993,1,23,C,New Orleans,Johnson,Ervin
239,1993,1,24,PG,Florida State,Cassell,Sam
240,1993,1,25,PF,Cincinnati,Blount,Corie
241,1993,1,26,C,LSU,Hammink,Geert
242,1993,1,27,PF,Georgia Tech,Mackey,Malcolm
243,1993,2,28,PG,Long Beach State,Harris,Lucious
244,1993,2,29,F/C,VCU,Mills,Sherron
245,1993,2,30,C,Pau-Orthez,Mureșan,Gheorghe
246,1993,2,31,F,Maryland,Burns,Evers
247,1993,2,32,SG,Mississippi Valley State,Ford,Alphonso
248,1993,2,33,C,Michigan,Riley,Eric
249,1993,2,34,SG,Western Kentucky,Mee,Darnell
250,1993,2,35,C,Arizona,Stokes,Ed
251,1993,2,36,F/C,Tennessee Tech,Best,John
252,1993,2,37,PG,Cincinnati,Van,"Exel, Nick"
253,1993,2,38,PF,Syracuse,McRae,Conrad
254,1993,2,39,SG/SF,Duke,Hill,Thomas
255,1993,2,40,C,Washington,Manning,Rich
256,1993,2,41,F,Tulane,Reed,Anthony
257,1993,2,42,PG,Kansas,Jordan,Adonis
258,1993,2,43,PF,Utah,Grant,Josh
259,1993,2,44,C,Baylor,Holcombe,Alex
260,1993,2,45,SF,Long Beach State,Russell,Bryon
261,1993,2,46,C,UCLA,Petruška,Richard
262,1993,2,47,PG,Clemson,Whitney,Chris
263,1993,2,48,C,NC State,Thompson,Kevin
264,1993,2,49,C,Mississippi Valley State,Buford,Mark
265,1993,2,50,PF,Taugres,Nicola,Marcelo
266,1993,2,51,C,Delaware,Dunkley,Spencer
267,1993,2,52,C,Michigan State,Peplowski,Mike
268,1993,2,53,F,Southern,White,Leonard
269,1993,2,54,SG/SF,Utah,Wilson,Byron
270,1994,1,1,SF,Purdue,Robinson,Glenn
271,1994,1,2,PG,California,Kidd,Jason
272,1994,1,3,SF,Duke,Hill,Grant
273,1994,1,4,SF,Connecticut,Marshall,Donyell
274,1994,1,5,PF,Michigan,Howard,Juwan
275,1994,1,6,PF/C,Clemson,Wright,Sharone
276,1994,1,7,SF,California,Murray,Lamond
277,1994,1,8,PF,Xavier,Grant,Brian
278,1994,1,9,C,North Carolina,Montross,Eric
279,1994,1,10,SG,Temple,Jones,Eddie
280,1994,1,11,SF,Tennessee State,Rogers,Carlos
281,1994,1,12,PG,Arizona,Reeves,Khalid
282,1994,1,13,G/F,Michigan,Rose,Jalen
283,1994,1,14,C,George Washington,Dare,Yinka
284,1994,1,15,SG,Nebraska,Piatkowski,Eric
285,1994,1,16,PF,Louisville,Rozier,Clifford
286,1994,1,17,SG,Temple,McKie,Aaron
287,1994,1,18,PF,Pittsburgh,Mobley,Eric
288,1994,1,19,SG,UMKC,Dumas,Tony
289,1994,1,20,PG,Texas,Tyler,B.J.
290,1994,1,21,PF,Providence,Simpkins,Dickey
291,1994,1,22,PF,Boston College,Curley,Bill
292,1994,1,23,SG,Auburn,Person,Wesley
293,1994,1,24,SF,Notre Dame,Williams,Monty
294,1994,1,25,SG,Louisville,Minor,Greg
295,1994,1,26,PG,Florida State,Ward,Charlie
296,1994,1,27,PG,Oklahoma State,Thompson,Brooks
297,1994,2,28,F/C,Illinois,Thomas,Deon
298,1994,2,29,F/G,Duke,Lang,Antonio
299,1994,2,30,PG,Boston College,Eisley,Howard
300,1994,2,31,F/C,Kentucky,Dent,Rodney
301,1994,2,32,C,Marquette,McIlvaine,Jim
302,1994,2,33,F,Duquesne,Alston,Derrick
303,1994,2,34,G,Northwestern Oklahoma State,Nickerson,Gaylon
304,1994,2,35,F,Providence,Smith,Michael
305,1994,2,36,F,Forum Valladolid,Fetisov,Andrei
306,1994,2,37,F,Cincinnati,Wingfield,Dontonio
307,1994,2,38,G/F,Kansas,Hancock,Darrin
308,1994,2,39,F,Michigan State,Miller,Anthony
309,1994,2,40,F,Oklahoma,Webster,Jeff
310,1994,2,41,PF,St. Mary's (Canada),Njoku,William
311,1994,2,42,SF,Tulsa,Collier,Gary
312,1994,2,43,C,St. John's,Scott,Shawnelle
313,1994,2,44,G,Indiana,Bailey,Damon
314,1994,2,45,F,Louisville,Morton,Dwayne
315,1994,2,46,SG,Minnesota,Lenard,Voshon
316,1994,2,47,F,South Carolina,Watson,Jamie
317,1994,2,48,F/C,Missouri,Crudup,Jevon
318,1994,2,49,SF,Benedict,Bruton,Kris
319,1994,2,50,C,Georgia,Claxton,Charles
320,1994,2,51,PF,Ohio State,Funderburke,Lawrence
321,1994,2,52,PG,Houston,Goldwire,Anthony
322,1994,2,53,PF,Texas,Burditt,Albert
323,1994,2,54,C,KK Partizan,Rebrača,Željko
324,1995,1,1,PF,Maryland,Smith,Joe
325,1995,1,2,PF,Alabama,McDyess,Antonio
326,1995,1,3,SG,North Carolina,Stackhouse,Jerry
327,1995,1,4,PF,North Carolina,Wallace,Rasheed
328,1995,1,5,PF,Farragut Academy HS,Garnett,Kevin
329,1995,1,6,C,Oklahoma State,Reeves,Bryant
330,1995,1,7,PG,Arizona,Stoudamire,Damon
331,1995,1,8,SG,Michigan State,Respert,Shawn
332,1995,1,9,SF,UCLA,O'Bannon,Ed
333,1995,1,10,PF/C,TCU,Thomas,Kurt
334,1995,1,11,PF,Ohio,Trent,Gary
335,1995,1,12,C,Duke,Parks,Cherokee
336,1995,1,13,PF,Arkansas,Williamson,Corliss
337,1995,1,14,SF,Providence,Williams,Eric
338,1995,1,15,SG,Oregon State,Barry,Brent
339,1995,1,16,PF,Indiana,Henderson,Alan
340,1995,1,17,SG,Florida State,Sura,Bob
341,1995,1,18,PF/C,Wyoming,Ratliff,Theo
342,1995,1,19,PG,Wake Forest,Childress,Randolph
343,1995,1,20,PF,Alabama,Caffey,Jason
344,1995,1,21,SF/SG,Wisconsin,Finley,Michael
345,1995,1,22,C,UCLA,Zidek,George
346,1995,1,23,PG,Georgia Tech,Best,Travis
347,1995,1,24,PF,Iowa State,Meyer,Loren
348,1995,1,25,PF/C,Memphis,Vaughn,David
349,1995,1,26,PF,UIC,Ford,Sherell
350,1995,1,27,PF,Arizona State,Bennett,Mario
351,1995,1,28,C,Kansas,Ostertag,Greg
352,1995,1,29,PG,Virginia,Alexander,Cory
353,1995,2,30,F,UMass,Roe,Lou
354,1995,2,31,C,Olympiakos,Tarlać,Dragan
355,1995,2,32,G,Texas,Rencher,Terrence
356,1995,2,33,F,Virginia,Burrough,Junior
357,1995,2,34,PF/C,Florida,DeClercq,Andrew
358,1995,2,35,G,Michigan,King,Jimmy
359,1995,2,36,G,Syracuse,Moten,Lawrence
360,1995,2,37,G,Western Carolina,King,Frankie
361,1995,2,38,C,Wisconsin,Griffith,Rashard
362,1995,2,39,F,Connecticut,Marshall,Donny
363,1995,2,40,F,Jackson State,Whitfield,Dwayne
364,1995,2,41,C,Duke,Meek,Erik
365,1995,2,42,G,Colorado,Boyce,Donnie
366,1995,2,43,PG,Michigan State,Snow,Eric
367,1995,2,44,C,Fresno State,Pelle,Anthony
368,1995,2,45,F/C,Providence,Brown,Troy
369,1995,2,46,F,UTEP,Banks,George
370,1995,2,47,PG,UCLA,Edney,Tyus
371,1995,2,48,G/F,Texas Tech,Davis,Mark
372,1995,2,49,G,Pennsylvania,Allen,Jerome
373,1995,2,50,F,Seward County,Lewis,Martin
374,1995,2,51,SF,Olimpia (Stefanel) Milano,Bodiroga,Dejan
375,1995,2,52,SG,Iowa State,Hoiberg,Fred
376,1995,2,53,C,Miami (Florida),Popa,Constantin
377,1995,2,54,C,Neptūnas Klaipėda,Zukauskas,Eurelijus
378,1995,2,55,C,New Orleans,McDonald,Michael
379,1995,2,56,G,Southern Illinois,Carr,Chris
380,1995,2,57,G/F,Purdue,Martin,Cuonzo
381,1995,2,58,F,Georgetown,Reid,Don
382,1996,1,1,G,Georgetown,Iverson,Allen
383,1996,1,2,C,Massachusetts,Camby,Marcus
384,1996,1,3,F,California,Abdur-Rahim,Shareef
385,1996,1,4,G,Georgia Tech,Marbury,Stephon
386,1996,1,5,G,Connecticut,Allen,Ray
387,1996,1,6,F,Kentucky,Walker,Antoine
388,1996,1,7,C,Memphis,Wright,Lorenzen
389,1996,1,8,G,Villanova,Kittles,Kerry
390,1996,1,9,F,Louisville,Walker,Samaki
391,1996,1,10,C,Mississippi State,Dampier,Erick
392,1996,1,11,C,NC State,Fuller,Todd
393,1996,1,12,C,Wright State,Potapenko,Vitaly
394,1996,1,13,G,Lower Merion HS,Bryant,Kobe
395,1996,1,14,F,PAOK,Stojaković,Peja
396,1996,1,15,G,Santa Clara,Nash,Steve
397,1996,1,16,G,Kentucky,Delk,Tony
398,1996,1,17,F/C,Eau Claire HS ,O'Neal,Jermaine
399,1996,1,18,F,Syracuse,Wallace,John
400,1996,1,19,F,Kentucky,McCarty,Walter
401,1996,1,20,C,Atletas Kaunas,Ilgauskas,Žydrūnas
402,1996,1,21,F,Mississippi State,Jones,Dontae
403,1996,1,22,F,Alabama,Rogers,Roy
404,1996,1,23,C,PAOK,Rentzias,Efthimios
405,1996,1,24,G,Arkansas-Little Rock,Fisher,Derek
406,1996,1,25,F,Tallinna Kalev,Müürsepp,Martin
407,1996,1,26,F,Georgetown,Williams,Jerome
408,1996,1,27,F,Indiana,Evans,Brian
409,1996,1,28,C,Peristeri,Lauderdale,Priest
410,1996,1,29,C,Connecticut,Knight,Travis
411,1996,2,30,F/C,Georgetown,Harrington,Othella
412,1996,2,31,G,Washington State,Hendrickson,Mark
413,1996,2,32,G,Oklahoma,Minor,Ryan
414,1996,2,33,G,West Florida,Norris,Moochie
415,1996,2,34,G,West Virginia State,Harvey,Shawn
416,1996,2,35,C,Arizona,Blair,Joseph
417,1996,2,36,G,Connecticut,Sheffer,Doron
418,1996,2,37,G,North Carolina,McInnis,Jeff
419,1996,2,38,C,Tennessee,Hamer,Steve
420,1996,2,39,F,Iowa,Millard,Russ
421,1996,2,40,F,Mississippi Valley State,Mann,Marcus
422,1996,2,41,F,Texas Tech,Sasser,Jason
423,1996,2,42,G,LSU,Livingston,Randy
424,1996,2,43,F,Arizona,Davis,Ben
425,1996,2,44,F,Drexel,Rose,Malik
426,1996,2,45,C,Colorado State,Vogel,Joe
427,1996,2,46,G,Murray State,Brown,Marcus
428,1996,2,47,G/F,Arizona State,Riley,Ron
429,1996,2,48,F,Michigan State,Feick,Jamie
430,1996,2,49,C,Marquette,McCaskill,Amal
431,1996,2,50,C,Georgia,Bell,Terrell
432,1996,2,51,G,Western Kentucky,Robinson,Chris
433,1996,2,52,F,Kentucky,Pope,Mark
434,1996,2,53,F,Wisconsin–Green Bay,Nordgaard,Jeff
435,1996,2,54,F,Georgia,Anderson,Shandon
436,1996,2,55,G,LSU,Henderson,Ronnie
437,1996,2,56,G,Arizona,Geary,Reggie
438,1996,2,57,G,Georgia Tech,Barry,Drew
439,1996,2,58,F,Arkansas,Robinson,Darnell
440,1997,1,1,PF/C,Wake Forest,Tim,Duncan
441,1997,1,2,PF,Utah,Van,"Horn, Keith"
442,1997,1,3,PG,Colorado,Billups,Chauncey
443,1997,1,4,PG,Bowling Green,Daniels,Antonio
444,1997,1,5,C/F,Texas Tech,Battie,Tony
445,1997,1,6,SF,Kentucky,Mercer,Ron
446,1997,1,7,SF,Villanova,Thomas,Tim
447,1997,1,8,C,Colgate,Foyle,Adonal
448,1997,1,9,SG/SF,Mt. Zion Christian Academy,McGrady,Tracy
