,year,round,pick,position,school,firstName,lastName
885,2004,2,41,G,North Carolina Central,Young,David
886,2004,2,42,SF,Dijon,Sanikidze,Viktor
887,2004,2,43,SF,UCLA,Ariza,Trevor
888,2004,2,44,SG,Florida State,Pickett,Tim
889,2004,2,45,SF,Michigan,Robinson,Bernard
890,2004,2,46,C,Yonsei University,Seung-Jin,Ha
891,2004,2,47,PF,Cal State Fullerton,Sow,Pape
892,2004,2,48,SG,Morehead State,Minard,Ricky
893,2004,2,49,PF,Khimik Yuzhny,Lishouk,Sergei
894,2004,2,50,PG,Maroussi,Spanoulis,Vassilis
895,2004,2,51,SF,FC Barcelona,Drejer,Christian
896,2004,2,52,SG,Xavier,Sato,Romain
897,2004,2,53,SF,Vanderbilt,Freije,Matt
898,2004,2,54,SG,Missouri,Paulding,Rickey
899,2004,2,55,PG,Manhattan,Flores,Luis
900,2004,2,56,PF,Providence,Douthit,Marcus
901,2004,2,57,G,Skha Jakutia Yakutsk ,Karaulov,Sergei
902,2004,2,58,PG,Gonzaga,Stepp,Blake
903,2004,2,59,G,Georgia,Wright,Rashad
904,2005,1,1,C,Utah,Bogut,Andrew
905,2005,1,2,F,North Carolina,Williams,Marvin
906,2005,1,3,PG,Illinois,Williams,Deron
907,2005,1,4,PG,Wake Forest,Paul,Chris
908,2005,1,5,G,North Carolina,Felton,Raymond
909,2005,1,6,G/F,Seattle Prep. School,Webster,Martell
910,2005,1,7,F,Connecticut,Villanueva,Charlie
911,2005,1,8,C,Arizona,Frye,Channing
912,2005,1,9,F,Arizona State,Diogu,Ike
913,2005,1,10,C,St. Joseph HS,Bynum,Andrew
914,2005,1,11,F/C,Unicaja Málaga,Vázquez,Fran
915,2005,1,12,F,CSKA Moscow,Korolev,Yaroslav
916,2005,1,13,F,North Carolina,May,Sean
917,2005,1,14,G,North Carolina,McCants,Rashad
918,2005,1,15,G/F,Texas A&M,Wright,Antoine
919,2005,1,16,F,Oklahoma State,Graham,Joey
920,2005,1,17,SF,New Mexico,Granger,Danny
921,2005,1,18,G/F,Gulf Shores Academy,Green,Gerald
922,2005,1,19,F,Syracuse,Warrick,Hakim
923,2005,1,20,G,NC State,Hodge,Julius
924,2005,1,21,G,Washington,Robinson,Nate
925,2005,1,22,G,Georgia Tech,Jack,Jarrett
926,2005,1,23,G/F,Louisville,García,Francisco
927,2005,1,24,G,Illinois,Head,Luther
928,2005,1,25,C,Pau-Orthez,Petro,Johan
929,2005,1,26,F,Cincinnati,Maxiell,Jason
930,2005,1,27,F,Missouri,Kleiza,Linas
931,2005,1,28,F/C,Le Havre,Mahinmi,Ian
932,2005,1,29,F,Kansas,Simien,Wayne
933,2005,1,30,PF,Florida,Lee,David
934,2005,2,31,G,Arizona,Stoudamire,Salim
935,2005,2,32,G,Duke,Ewing,Daniel
936,2005,2,33,F,LSU,Bass,Brandon
937,2005,2,34,G,Skyline HS,Miles,C. J.
938,2005,2,35,F,IMG Academy,Sánchez,Ricky
939,2005,2,36,F,Ülkerspor,İlyasova,Ersan
940,2005,2,37,F,Gonzaga,Turiaf,Ronny
941,2005,2,38,G,Marquette,Diener,Travis
942,2005,2,39,G,Florida State,Wafer,Von
943,2005,2,40,SG,Lanier HS,Ellis,Monta
944,2005,2,41,G,KK Split,Ukić,Roko
945,2005,2,42,F,Pittsburgh,Taft,Chris
946,2005,2,43,C,KK Reflex,Ilić,Mile
947,2005,2,44,C,Žalgiris Kaunas,Andriuškevičius,Martynas
948,2005,2,45,SG,South Gwinnett HS,Williams,Louis
949,2005,2,46,F,Climamio Bologna,Lorbek,Erazem
950,2005,2,47,G,Indiana,Wright,Bracey
951,2005,2,48,F,Real Madrid,Gelabale,Mickaël
952,2005,2,49,F,South Kent School,Blatche,Andray
953,2005,2,50,F,Providence,Gomes,Ryan
954,2005,2,51,C,Walsh,Whaley,Robert
955,2005,2,52,F,Real Madrid,Hervelle,Axel
956,2005,2,53,G,Louisiana-Lafayette,Greene,Orien
957,2005,2,54,G/F,UCLA,Thompson,Dijon
958,2005,2,55,F,Mississippi State,Roberts,Lawrence
959,2005,2,56,F,Westchester HS,Johnson,Amir
960,2005,2,57,F/C,RheinEnergie Köln,Gortat,Marcin
961,2005,2,58,F,Snaidero Udine,Slokar,Uroš
962,2005,2,59,G,Efes Pilsen,Akyol,Cenk
963,2005,2,60,G,Pepperdine,Acker,Alex
964,2006,1,1,PF,Benetton Treviso,Bargnani,Andrea
965,2006,1,2,PF,Texas,Aldridge,LaMarcus
966,2006,1,3,SF,Gonzaga,Morrison,Adam
967,2006,1,4,PF,LSU,Thomas,Tyrus
968,2006,1,5,PF,Duke,Williams,Shelden
969,2006,1,6,SG,Washington,Roy,Brandon
970,2006,1,7,SG,Villanova,Foye,Randy
971,2006,1,8,SF,Connecticut,Gay,Rudy
972,2006,1,9,C,Bradley,O'Bryant,Patrick
973,2006,1,10,C,Verviers-Pepinster,Sene,Mouhamed
974,2006,1,11,SG,Duke,Redick,J. J.
975,2006,1,12,C,Connecticut,Armstrong,Hilton
976,2006,1,13,SG,Angelico Biella,Sefolosha,Thabo
977,2006,1,14,SG,Arkansas,Brewer,Ronnie
978,2006,1,15,SF,NC State,Simmons,Cedric
979,2006,1,16,SF,Memphis,Carney,Rodney
980,2006,1,17,PF,Memphis,Williams,Shawne
981,2006,1,18,C,BC Kyiv,Pecherov,Oleksiy
982,2006,1,19,G,Rutgers,Douby,Quincy
983,2006,1,20,F,South Carolina,Balkman,Renaldo
984,2006,1,21,PG,Kentucky,Rondo,Rajon
985,2006,1,22,G,Connecticut,Williams,Marcus
986,2006,1,23,F,Connecticut,Boone,Josh
987,2006,1,24,PG,Villanova,Lowry,Kyle
988,2006,1,25,G,Michigan State,Brown,Shannon
989,2006,1,26,G,UCLA,Farmar,Jordan
990,2006,1,27,G,Adecco Estudiantes,Rodríguez,Sergio
991,2006,1,28,G,Michigan State,Ager,Maurice
992,2006,1,29,G,Temple,Collins,Mardy
993,2006,1,30,F,Gran Canaria,Freeland,Joel
994,2006,2,31,G,Cincinnati,White,James
995,2006,2,32,SF,Marquette,Novak,Steve
996,2006,2,33,F,South Florida,Jones,Solomon
997,2006,2,34,C,Michigan State,Davis,Paul
998,2006,2,35,F,Texas,Tucker,P.J.
999,2006,2,36,F,Boston College,Smith,Craig
1000,2006,2,37,F,Washington,Jones,Bobby
1001,2006,2,38,C,Partizan Belgrade,Perović,Kosta
1002,2006,2,39,F,North Carolina,Noel,David
1003,2006,2,40,G,Connecticut,Brown,Denham
1004,2006,2,41,F,Illinois,Augustine,James
1005,2006,2,42,G,Texas,Gibson,Daniel
1006,2006,2,43,F,Objetivo São Carlos,Vinicius,Marcus
1007,2006,2,44,F,Hapoel Galil Elyon,Eliyahu,Lior
1008,2006,2,45,F,Florida State,Johnson,Alexander
1009,2006,2,46,G,Illinois,Brown,Dee
1010,2006,2,47,PF,Louisiana Tech,Millsap,Paul
1011,2006,2,48,F,Dynamo St. Petersburg,Veremeenko,Vladimir
1012,2006,2,49,F,California,Powe,Leon
1013,2006,2,50,C,UCLA,Hollins,Ryan
1014,2006,2,51,C,WTC Cornellà,Samb,Cheikh
1015,2006,2,52,G,Miami (FL),Diaz,Guillermo
1016,2006,2,53,G,Union Olimpija,Halperin,Yotam
1017,2006,2,54,G,Arizona,Adams,Hassan
1018,2006,2,55,F,Union Bank Lagos,Ugboaja,Ejike
1019,2006,2,56,F,ASA BH Telecom,Bavčić,Edin
1020,2006,2,57,C,PAOK,Mavrokefalidis,Loukas
1021,2006,2,58,G,George Washington,Pinnock,J. R.
1022,2006,2,59,F,Cibona Zagreb,Markota,Damir
1023,2006,2,60,G,Iowa State,Blalock,Will
1024,2007,1,1,C,Ohio State,Oden,Greg
1025,2007,1,2,SF,Texas,Durant,Kevin
1026,2007,1,3,C,Florida,Horford,Al
1027,2007,1,4,PG,Ohio State,Conley,Mike
1028,2007,1,5,SF,Georgetown,Green,Jeff
1029,2007,1,6,PF,Guangdong Southern Tigers,Yi,Jianlian
1030,2007,1,7,SF,Florida,Brewer,Corey
1031,2007,1,8,PF,North Carolina,Wright,Brandan
1032,2007,1,9,C,Florida,Noah,Joakim
1033,2007,1,10,C,Washington,Hawes,Spencer
1034,2007,1,11,PG,Texas A&M,Law,Acie
1035,2007,1,12,PF,Georgia Tech,Young,Thaddeus
1036,2007,1,13,SF,Kansas,Wright,Julian
1037,2007,1,14,SF,Florida State,Thornton,Al
1038,2007,1,15,SG,Eastern Washington,Stuckey,Rodney
1039,2007,1,16,SG,USC,Young,Nick
1040,2007,1,17,PF,Boston College,Williams,Sean
1041,2007,1,18,SG,Fortitudo Bologna,Belinelli,Marco
1042,2007,1,19,PG,Georgia Tech,Crittenton,Javaris
1043,2007,1,20,PF,Colorado State,Smith,Jason
1044,2007,1,21,SG,Ohio State,Cook,Daequan
1045,2007,1,22,SF,Boston College,Dudley,Jared
1046,2007,1,23,SF,DePaul,Chandler,Wilson
1047,2007,1,24,SG,Joventut Badalona,Fernández,Rudy
1048,2007,1,25,SG,Rice,Almond,Morris
1049,2007,1,26,PG,Oregon,Brooks,Aaron
1050,2007,1,27,SG,UCLA,Afflalo,Arron
1051,2007,1,28,C,TAU Cerámica,Splitter,Tiago
1052,2007,1,29,SF,Wisconsin,Tucker,Alando
1053,2007,1,30,SG,Tapiolan Honka,Koponen,Petteri
1054,2007,2,31,PF,Purdue,Landry,Carl
1055,2007,2,32,PG,USC,Pruitt,Gabe
1056,2007,2,33,SF,Arizona,Williams,Marcus
1057,2007,2,34,PF,Nevada,Fazekas,Nick
1058,2007,2,35,PF,LSU,Davis,Glen
1059,2007,2,36,PF,Alabama,Davidson,Jermareo
1060,2007,2,37,PF,Duke,McRoberts,Josh
1061,2007,2,38,C,SK Cherkassy,Fesenko,Kyrylo
1062,2007,2,39,C,Široki Brijeg,Barać,Stanko
1063,2007,2,40,SF,Beijing Olympians,Sun,Yue
1064,2007,2,41,PF,Florida,Richard,Chris
1065,2007,2,42,SG,Vanderbilt,Byars,Derrick
1066,2007,2,43,SG,Iowa,Haluska,Adam
1067,2007,2,44,SF,North Carolina,Terry,Reyshawn
1068,2007,2,45,PG,Marist,Jordan,Jared
1069,2007,2,46,PF,Massachusetts,Lasme,Stephane
1070,2007,2,47,SF,Fresno State,McGuire,Dominic
1071,2007,2,48,C,Akasvayu Girona,Gasol,Marc
1072,2007,2,49,C,Pittsburgh,Gray,Aaron
1073,2007,2,50,SG,Maroussi,Seibutis,Renaldas
1074,2007,2,51,PG,Oklahoma State,Curry,JamesOn
1075,2007,2,52,PG,Florida,Green,Taurean
1076,2007,2,53,SF,Syracuse,Nichols,Demetris
1077,2007,2,54,SF,Townsville Crocodiles,Newley,Brad
1078,2007,2,55,PF,Providence,Hill,Herbert
1079,2007,2,56,PG,Nevada,Sessions,Ramon
1080,2007,2,57,SG,DePaul,Mejia,Sammy
1081,2007,2,58,PF,Olympia Larissa,Printezis,Giorgos
1082,2007,2,59,PG,Maryland,Strawberry,D.J.
1083,2007,2,60,C,Mega Ishrana,Raković,Milovan
1084,2008,1,1,PG,Memphis,Rose,Derrick
1085,2008,1,2,PF,Kansas State,Beasley,Michael
1086,2008,1,3,SG,USC,Mayo,O. J.
1087,2008,1,4,PG,UCLA,Westbrook,Russell
1088,2008,1,5,PF,UCLA,Love,Kevin
1089,2008,1,6,SF,Olimpia Milano,Gallinari,Danilo
1090,2008,1,7,SG,Indiana,Gordon,Eric
1091,2008,1,8,SF,West Virginia,Alexander,Joe
1092,2008,1,9,PG,Texas,Augustin,D. J.
1093,2008,1,10,C,Stanford,Lopez,Brook
1094,2008,1,11,PG,Arizona,Bayless,Jerryd
1095,2008,1,12,PF,Rider,Thompson,Jason
1096,2008,1,13,SG,Kansas,Rush,Brandon
1097,2008,1,14,PF,LSU,Randolph,Anthony
1098,2008,1,15,C,Stanford,Lopez,Robin
1099,2008,1,16,PF,Florida,Speights,Marreese
1100,2008,1,17,C,Georgetown,Hibbert,Roy
1101,2008,1,18,C,Nevada,McGee,Javale
1102,2008,1,19,PF,NC State,Hickson,J. J.
1103,2008,1,20,C,Hyères-Toulon,Ajinça,Alexis
1104,2008,1,21,PF,California,Anderson,Ryan
1105,2008,1,22,SG,Western Kentucky,Lee,Courtney
1106,2008,1,23,C,Ohio State,Koufos,Kosta
1107,2008,1,24,PF,L'Hospitalet,Ibaka,Serge
1108,2008,1,25,SF,Le Mans,Batum,Nicolas
1109,2008,1,26,PG,IUPUI,Hill,George
1110,2008,1,27,PF,Kansas,Arthur,Darrell
1111,2008,1,28,SF,Syracuse,Greene,Donté
1112,2008,1,29,PF,Indiana,White,D. J.
1113,2008,1,30,SG,New Mexico,Giddens,J. R.
1114,2008,2,31,C,Panathinaikos,Peković,Nikola
1115,2008,2,32,PF,UAB,Sharpe,Walter
1116,2008,2,33,PF,Memphis,Dorsey,Joey
1117,2008,2,34,PG,Kansas,Chalmers,Mario
1118,2008,2,35,C,Texas A&M,Jordan,DeAndre
1119,2008,2,36,C,Fenerbahçe Ülker,Aşık,Ömer
1120,2008,2,37,SF,UCLA,Mbah,"a Moute, Luc"
1121,2008,2,38,SG,Washington State,Weaver,Kyle
1122,2008,2,39,SG,Arkansas,Weems,Sonny
1123,2008,2,40,SG,Memphis,Douglas-Roberts,Chris
1124,2008,2,41,PF,Cairns Taipans,Jawai,Nathan
1125,2008,2,42,PG,Virginia,Singletary,Sean
1126,2008,2,43,SF,Georgetown,Ewing,"Jr., Patrick"
1127,2008,2,44,C,KK Zagreb,Tomić,Ante
1128,2008,2,45,PG,Union Olimpija,Dragić,Goran
1129,2008,2,46,PF,BYU,Plaisted,Trent
1130,2008,2,47,SG,Kansas State,Walker,Bill
1131,2008,2,48,SG,Oregon,Hairston,Malik
1132,2008,2,49,PF,Alabama,Hendrix,Richard
1133,2008,2,50,C,California,Hardin,DeVon
1134,2008,2,51,SG,Vanderbilt,Foster,Shan
1135,2008,2,52,PF,Kansas,Jackson,Darnell
1136,2008,2,53,PF,Red Star Belgrade,Dragićević,Tadija
1137,2008,2,54,PF,Oregon,Leunen,Maarty
1138,2008,2,55,PG,Idaho Stampede,Taylor,Mike
1139,2008,2,56,C,Kansas,Kaun,Sasha
1140,2008,2,57,PF,Maryland,Gist,James
1141,2008,2,58,SG,Kentucky,Crawford,Joe
1142,2008,2,59,SF,Virginia Tech,Washington,Deron
1143,2008,2,60,C,Fenerbahçe Ülker,Erden,Semih
1144,2009,1,1,PF,Oklahoma,Griffin,Blake
1145,2009,1,2,C,Connecticut,Thabeet,Hasheem
1146,2009,1,3,SG,Arizona State,Harden,James
1147,2009,1,4,SG,Memphis,Evans,Tyreke
1148,2009,1,5,PG,DKV Joventut,Rubio,Ricky
1149,2009,1,6,PG,Syracuse,Flynn,Jonny
1150,2009,1,7,PG,Davidson,Curry,Stephen
1151,2009,1,8,PF,Arizona,Hill,Jordan
1152,2009,1,9,SG,USC,DeRozan,DeMar
1153,2009,1,10,PG,Lottomatica Roma,Jennings,Brandon
1154,2009,1,11,SG,Louisville,Williams,Terrence
1155,2009,1,12,SG,Duke,Henderson,Gerald
1156,2009,1,13,PF,North Carolina,Hansbrough,Tyler
1157,2009,1,14,SF,Louisville,Clark,Earl
1158,2009,1,15,SF,Gonzaga,Daye,Austin
1159,2009,1,16,SF,Wake Forest,Johnson,James
1160,2009,1,17,PG,UCLA,Holiday,Jrue
1161,2009,1,18,PG,North Carolina,Lawson,Ty
1162,2009,1,19,PG,Wake Forest,Teague,Jeff
1163,2009,1,20,PG,VCU,Maynor,Eric
1164,2009,1,21,PG,UCLA,Collison,Darren
1165,2009,1,22,SF,Pamesa Valencia,Claver,Víctor
1166,2009,1,23,SF,Maccabi Tel Aviv,Casspi,Omri
1167,2009,1,24,C,Ohio State,Mullens,Byron
1168,2009,1,25,PG,Cholet,Beaubois,Rodrigue
1169,2009,1,26,PF,USC,Gibson,Taj
1170,2009,1,27,SF,Missouri,Carroll,DeMarre
1171,2009,1,28,SG,North Carolina,Ellington,Wayne
1172,2009,1,29,PG,Florida State,Douglas,Toney
1173,2009,1,30,SF,CB Prat,Eyenga,Christian
1174,2009,2,31,PF,Arizona State,Pendergraph,Jeff
1175,2009,2,32,SG,Central Florida,Taylor,Jermaine
1176,2009,2,33,PF,Villanova,Cunningham,Dante
1177,2009,2,34,PG,Real Madrid,Llull,Sergio
1178,2009,2,35,PF,Georgetown,Summers,DaJuan
1179,2009,2,36,SF,Pittsburgh,Young,Sam
1180,2009,2,37,PF,Pittsburgh,Blair,DeJuan
1181,2009,2,38,PF,Washington,Brockman,Jon
1182,2009,2,39,PF,Angelico Biella,Jerebko,Jonas
1183,2009,2,40,SF,Xavier,Brown,Derrick
1184,2009,2,41,SG,Kentucky,Meeks,Jodie
1185,2009,2,42,PG,Arkansas,Beverley,Patrick
1186,2009,2,43,SG,LSU,Thornton,Marcus
1187,2009,2,44,SF,Arizona,Budinger,Chase
1188,2009,2,45,PG,Florida,Calathes,Nick
1189,2009,2,46,SF,North Carolina,Green,Danny
1190,2009,2,47,PF,DKV Joventut,Norel,Henk
1191,2009,2,48,SF,Oklahoma,Griffin,Taylor
1192,2009,2,49,SG,MBC Mykolaiv,Gladyr,Sergiy
1193,2009,2,50,C,Michigan State,Suton,Goran
1194,2009,2,51,SG,Miami (FL),McClinton,Jack
1195,2009,2,52,PG,Connecticut,Price,A. J.
1196,2009,2,53,PG,Cholet,de,"Colo, Nando"
1197,2009,2,54,SG,UAB,Vaden,Robert
1198,2009,2,55,PG,Saint Mary's,Mills,Patty
1199,2009,2,56,PF,Saint Joseph's,Nivins,Ahmad
1200,2009,2,57,PF,Fenerbahçe Ülker,Preldžič,Emir
1201,2009,2,58,PG,Tennessee-Martin,Hudson,Lester
1202,2009,2,59,PF,Texas A&M,Elonu,Chinemelu
1203,2009,2,60,SF,Memphis,Dozier,Robert
1204,2010,1,1,PG,Kentucky,Wall,John
1205,2010,1,2,SF/SG,Ohio State,Turner,Evan
1206,2010,1,3,PF,Georgia Tech,Favors,Derrick
1207,2010,1,4,SF,Syracuse,Johnson,Wesley
1208,2010,1,5,C,Kentucky,Cousins,DeMarcus
1209,2010,1,6,C,Baylor,Udoh,Ekpe
1210,2010,1,7,PF,Georgetown,Monroe,Greg
1211,2010,1,8,SF,Wake Forest,Aminu,Al-Farouq
1212,2010,1,9,SF,Butler,Hayward,Gordon
1213,2010,1,10,SF,Fresno State,George,Paul
1214,2010,1,11,C,Kansas,Aldrich,Cole
1215,2010,1,12,SG,Kansas,Henry,Xavier
1216,2010,1,13,PF,North Carolina,Davis,Ed
1217,2010,1,14,PF,Kentucky,Patterson,Patrick
1218,2010,1,15,C,VCU,Sanders,Larry
1219,2010,1,16,SF,Nevada,Babbitt,Luke
1220,2010,1,17,PF,Cholet Basket,Séraphin,Kévin
1221,2010,1,18,PG,Kentucky,Bledsoe,Eric
1222,2010,1,19,SG,Texas,Bradley,Avery
1223,2010,1,20,SG,Oklahoma State,Anderson,James
1224,2010,1,21,PF,Iowa State,Brackins,Craig
1225,2010,1,22,SG,Memphis,Williams,Elliot
1226,2010,1,23,PF,Clemson,Booker,Trevor
1227,2010,1,24,SF,Texas,James,Damion
1228,2010,1,25,SG,USF,Jones,Dominique
1229,2010,1,26,SF,Washington,Pondexter,Quincy
1230,2010,1,27,SG,Xavier,Crawford,Jordan
1231,2010,1,28,PG,Maryland,Vásquez,Greivis
1232,2010,1,29,C,Kentucky,Orton,Daniel
1233,2010,1,30,SF,Marquette,Hayward,Lazar
1234,2010,2,31,C,Brose Bamberg,Pleiß,Tibor
1235,2010,2,32,C,Texas,Pittman,Dexter
1236,2010,2,33,C,Marshall,Whiteside,Hassan
1237,2010,2,34,PG,Nevada,Johnson,Armon
1238,2010,2,35,SF,Red Star Belgrade,Bjelica,Nemanja
1239,2010,2,36,SG,Ole Miss,White,Terrico
1240,2010,2,37,SF,New Mexico,Hobson,Darington
1241,2010,2,38,SG,Syracuse,Rautins,Andy
1242,2010,2,39,SG,Stanford,Fields,Landry
1243,2010,2,40,SG,Cincinnati,Stephenson,Lance
1244,2010,2,41,PF,Mississippi State,Varnado,Jarvis
1245,2010,2,42,SF,West Virginia,Butler,Da'Sean
1246,2010,2,43,SF,West Virginia,Ebanks,Devin
1247,2010,2,44,C,Tulsa,Jordan,Jerome
1248,2010,2,45,C,CB Murcia,Prestes,Paulão
1249,2010,2,46,PF,Georgia Tech,Lawal,Gani
1250,2010,2,47,PF,Oklahoma,Gallon,Tiny
1251,2010,2,48,SF,Tulsa 66ers,Williams,Latavious
1252,2010,2,49,PF,CB Gran Canaria,Richards,Ryan
1253,2010,2,50,C,Florida State,Alabi,Solomon
1254,2010,2,51,PF,Louisiana Tech,Rolle,Magnum
1255,2010,2,52,PF,Notre Dame,Harangody,Luke
1256,2010,2,53,SF,STB Le Havre,Sy,Pape
1257,2010,2,54,PG,Oklahoma,Warren,Willie
1258,2010,2,55,PF,WKU,Evans,Jeremy
1259,2010,2,56,C,Rutgers,Ndiaye,Hamady
1260,2010,2,57,PF,Florida State,Reid,Ryan
1261,2010,2,58,PF,UTEP,Caracter,Derrick
1262,2010,2,59,SF,Connecticut,Robinson,Stanley
1263,2010,2,60,PF,Miami,Collins,Dwayne
1264,2011,1,1,PG,Duke,Irving,Kyrie
1265,2011,1,2,SF/PF,Arizona,Williams,Derrick
1266,2011,1,3,C,Kentucky,Kanter,Enes
1267,2011,1,4,C/PF,Texas,Thompson,Tristan
1268,2011,1,5,C,Lietuvos rytas Vilnius,Valančiūnas,Jonas
1269,2011,1,6,PF,Partizan Belgrade,Veselý,Jan
1270,2011,1,7,C,Fuenlabrada,Biyombo,Bismack
1271,2011,1,8,PG,Kentucky,Knight,Brandon
1272,2011,1,9,PG,Connecticut,Walker,Kemba
1273,2011,1,10,PG/SG,BYU,Fredette,Jimmer
1274,2011,1,11,SG,Washington State,Thompson,Klay
1275,2011,1,12,SG,Colorado,Burks,Alec
1276,2011,1,13,PF,Kansas,Morris,Markieff
1277,2011,1,14,PF/SF,Kansas,Morris,Marcus
1278,2011,1,15,SF,San Diego State,Leonard,Kawhi
1279,2011,1,16,C,USC,Vučević,Nikola
1280,2011,1,17,SG,Georgia Tech,Shumpert,Iman
1281,2011,1,18,SF,Florida State,Singleton,Chris
1282,2011,1,19,SF,Tennessee,Harris,Tobias
1283,2011,1,20,PF,Benetton Treviso,Motiejūnas,Donatas
1284,2011,1,21,PG,Duke,Smith,Nolan
1285,2011,1,22,PF,Morehead State,Faried,Kenneth
1286,2011,1,23,PF,Real Madrid,Mirotić,Nikola
1287,2011,1,24,PG,Boston College,Jackson,Reggie
1288,2011,1,25,SG,Providence,Brooks,MarShon
1289,2011,1,26,SG,Texas,Hamilton,Jordan
1290,2011,1,27,PF,Purdue,Johnson,JaJuan
1291,2011,1,28,PG,Cleveland State,Cole,Norris
1292,2011,1,29,PG,Texas,Joseph,Cory
1293,2011,1,30,SG,Marquette,Butler,Jimmy
1294,2011,2,31,SF/SG,Cibona Zagreb,Bogdanović,Bojan
1295,2011,2,32,PF,Richmond,Harper,Justin
1296,2011,2,33,SF,Duke,Singler,Kyle
1297,2011,2,34,PG,Butler,Mack,Shelvin
1298,2011,2,35,SF,UCLA,Honeycutt,Tyler
1299,2011,2,36,PF,Maryland,Williams,Jordan
1300,2011,2,37,PF,Georgia,Thompkins,Trey
1301,2011,2,38,SF,Florida,Parsons,Chandler
1302,2011,2,39,PF,Tokyo Apache,Tyler,Jeremy
1303,2011,2,40,PF,Wisconsin,Leuer,Jon
1304,2011,2,41,PG,Michigan,Morris,Darius
1305,2011,2,42,SF,Union Olimpija,Bertāns,Dāvis
1306,2011,2,43,SG,UCLA,Lee,Malcolm
1307,2011,2,44,PG,Hofstra,Jenkins,Charles
1308,2011,2,45,C,Kentucky,Harrellson,Josh
1309,2011,2,46,PG,College of Charleston,Goudelock,Andrew
1310,2011,2,47,SG,Georgia,Leslie,Travis
1311,2011,2,48,C,Oakland,Benson,Keith
1312,2011,2,49,PG,Kansas,Selby,Josh
1313,2011,2,50,PF,Temple,Allen,Lavoy
1314,2011,2,51,SG,Ohio State,Diebler,Jon
1315,2011,2,52,PF,Florida,Macklin,Vernon
1316,2011,2,53,SG,Kentucky,Liggins,DeAndre
1317,2011,2,54,PF,Maccabi Tel Aviv,Macvan,Milan
1318,2011,2,55,SG,Purdue,Moore,Etwaun
1319,2011,2,56,PF,Bakersfield Jam,Maduabum,Chukwudiebere
