,year,round,pick,position,school,firstName,lastName
1320,2011,2,57,SF,Al Rayyan,Ngombo,Tanguy
1321,2011,2,58,PF,Gold Coast Blaze,Majok,Ater
1322,2011,2,59,SG,Albacomp,Hanga,Ádám
1323,2011,2,60,PG,Washington,Thomas,Isaiah
1324,2012,1,1,PF/C,Kentucky,Davis,Anthony
1325,2012,1,2,SF,Kentucky,Kidd-Gilchrist,Michael
1326,2012,1,3,SG,Florida,Beal,Bradley
1327,2012,1,4,SG,Syracuse,Waiters,Dion
1328,2012,1,5,PF,Kansas,Robinson,Thomas
1329,2012,1,6,PG,Weber St.,Lillard,Damian
1330,2012,1,7,SF,North Carolina,Barnes,Harrison
1331,2012,1,8,SG,Washington,Ross,Terrence
1332,2012,1,9,C,Connecticut,Drummond,Andre
1333,2012,1,10,SG,Duke,Rivers,Austin
1334,2012,1,11,C,Illinois,Leonard,Meyers
1335,2012,1,12,SG,Connecticut,Lamb,Jeremy
1336,2012,1,13,PG,North Carolina,Marshall,Kendall
1337,2012,1,14,PF,North Carolina,Henson,John
1338,2012,1,15,SF,St. John's,Harkless,Maurice
1339,2012,1,16,PF,Iowa St.,White,Royce
1340,2012,1,17,C,North Carolina,Zeller,Tyler
1341,2012,1,18,PF,Kentucky,Jones,Terrence
1342,2012,1,19,PF,St. Bonaventure,Nicholson,Andrew
1343,2012,1,20,SG,Poitiers Basket,Fournier,Evan
1344,2012,1,21,PF,Ohio St.,Sullinger,Jared
1345,2012,1,22,C,Syracuse,Melo,Fab
1346,2012,1,23,SG,Vanderbilt,Jenkins,John
1347,2012,1,24,SG,Oregon St.,Cunningham,Jared
1348,2012,1,25,PG,Washington,Wroten,Tony
1349,2012,1,26,C,Duke,Plumlee,Miles
1350,2012,1,27,PF,Mississippi St.,Moultrie,Arnett
1351,2012,1,28,SF,Baylor,Jones,"III, Perry"
1352,2012,1,29,PG,Kentucky,Teague,Marquis
1353,2012,1,30,C,Vanderbilt,Ezeli,Festus
1354,2012,2,31,SF,Vanderbilt,Taylor,Jeffery
1355,2012,2,32,SG,Banca Cívica Sevilla,Satoranský,Tomáš
1356,2012,2,33,C,Florida St.,James,Bernard
1357,2012,2,34,SF,Marquette,Crowder,Jae
1358,2012,2,35,PF,Michigan St.,Green,Draymond
1359,2012,2,36,SG,UC Santa Barbara,Johnson,Orlando
1360,2012,2,37,PF,Baylor,Acy,Quincy
1361,2012,2,38,SF,Baylor,Miller,Quincy
1362,2012,2,39,SF,Texas A&M,Middleton,Khris
1363,2012,2,40,SG,Memphis,Barton,Will
1364,2012,2,41,PG,Kansas,Taylor,Tyshawn
1365,2012,2,42,SG,Kentucky,Lamb,Doron
1366,2012,2,43,PF,Virginia,Scott,Mike
1367,2012,2,44,SG,Missouri,English,Kim
1368,2012,2,45,C,LSU,Hamilton,Justin
1369,2012,2,46,SF,Kentucky,Miller,Darius
1370,2012,2,47,SG,Tennessee Tech,Murphy,Kevin
1371,2012,2,48,SF,Olympiacos,Papanikolaou,Kostas
1372,2012,2,49,PF,Norfolk St.,O'Quinn,Kyle
1373,2012,2,50,PF,Banvit,Turkyilmaz,Izzet
1374,2012,2,51,SF,Syracuse,Joseph,Kris
1375,2012,2,52,C,Clinicas Rincón,Kuzmić,Ognjen
1376,2012,2,53,PF,Galatasaray,Aldemir,Furkan
1377,2012,2,54,SF,Spirou Charleroi,Shengelia,Tornike
1378,2012,2,55,SG,Marquette,Johnson-Odom,Darius
1379,2012,2,56,PF,Cibona Zagreb,Zubčić,Tomislav
1380,2012,2,57,PF,Pınar Karşıyaka,Karaman,İlkan
1381,2012,2,58,SF,Purdue,Hummel,Robbie
1382,2012,2,59,PG,Missouri,Denmon,Marcus
1383,2012,2,60,C,Gonzaga,Sacre,Robert
1384,2013,1,1,PF/SF,UNLV,Bennett,Anthony
1385,2013,1,2,SG/PG,Indiana,Oladipo,Victor
1386,2013,1,3,SF,Georgetown,Porter,Otto
1387,2013,1,4,C/PF,Indiana,Zeller,Cody
1388,2013,1,5,C,Maryland,Len,Alex
1389,2013,1,6,C,Kentucky,Noel,Nerlens
1390,2013,1,7,SG,Kansas,McLemore,Ben
1391,2013,1,8,SG,Georgia,Caldwell-Pope,Kentavious
1392,2013,1,9,PG,Michigan,Burke,Trey
1393,2013,1,10,SG,Lehigh,McCollum,C. J.
1394,2013,1,11,PG,Syracuse,Carter-Williams,Michael
1395,2013,1,12,C,Pittsburgh,Adams,Steven
1396,2013,1,13,C,Gonzaga,Olynyk,Kelly
1397,2013,1,14,SG/SF,UCLA,Muhammad,Shabazz
1398,2013,1,15,SF/PF,Filathlitikos,Antetokounmpo,Giannis
1399,2013,1,16,C,Estudiantes,Nogueira,Lucas
1400,2013,1,17,PG,Phantoms Braunschweig,Schröder,Dennis
1401,2013,1,18,PG,Miami (FL),Larkin,Shane
1402,2013,1,19,SG/SF,Triumph Lyubertsy,Karasev,Sergey
1403,2013,1,20,SF,New Mexico,Snell,Tony
1404,2013,1,21,C,Louisville,Dieng,Gorgui
1405,2013,1,22,C,Duke,Plumlee,Mason
1406,2013,1,23,SF,Arizona,Hill,Solomon
1407,2013,1,24,SG,Michigan,Hardaway,"Jr., Tim"
1408,2013,1,25,SF,North Carolina,Bullock,Reggie
1409,2013,1,26,SG/SF,Colorado,Roberson,André
1410,2013,1,27,C,Cholet Basket,Gobert,Rudy
1411,2013,1,28,SF,ASVEL Basket,Jean-Charles,Livio
1412,2013,1,29,SG,Kentucky,Goodwin,Archie
1413,2013,1,30,PG,Lietuvos Rytas,Nedović,Nemanja
1414,2013,2,31,SG,California,Crabbe,Allen
1415,2013,2,32,SG/SF,FC Barcelona,Abrines,Álex
1416,2013,2,33,SG,Arizona State,Felix,Carrick
1417,2013,2,34,PG,Murray State,Canaan,Isaiah
1418,2013,2,35,SG,Rio Grande Valley Vipers,Rice,"Jr., Glen"
1419,2013,2,36,PG,Detroit,McCallum,"Jr., Ray"
1420,2013,2,37,PF,North Texas,Mitchell,Tony
1421,2013,2,38,PG,South Dakota State,Wolters,Nate
1422,2013,2,39,C,Kansas,Withey,Jeff
1423,2013,2,40,PF,Arizona,Jerrett,Grant
1424,2013,2,41,SG,San Diego State,Franklin,Jamaal
1425,2013,2,42,PG,Baylor,Jackson,Pierre
1426,2013,2,43,SG,Providence,Ledo,Ricky
1427,2013,2,44,C,Bucknell,Muscala,Mike
1428,2013,2,45,PF/C,FC Barcelona,Todorović,Marko
1429,2013,2,46,PG,Virginia Tech,Green,Erick
1430,2013,2,47,PG,Gipuzkoa Basket,Neto,Raul
1431,2013,2,48,PF,Duke,Kelly,Ryan
1432,2013,2,49,PF,Florida,Murphy,Erik
1433,2013,2,50,SF,Long Beach State,Ennis,James
1434,2013,2,51,PF,Oklahoma,Osby,Romero
1435,2013,2,52,PG,NC State,Brown,Lorenzo
1436,2013,2,53,C,Colorado State,Iverson,Colton
1437,2013,2,54,PF,Oregon,Kazemi,Arsalan
1438,2013,2,55,C,Partizan Belgrade,Lauvergne,Joffrey
1439,2013,2,56,PG,Louisville,Siva,Peyton
1440,2013,2,57,C,Missouri,Oriakhi,Alex
1441,2013,2,58,SF,Ohio State,Thomas,Deshaun
1442,2013,2,59,PF,Valencia Basket,Dubljević,Bojan
1443,2013,2,60,SF,BK Ventspils,Timma,Jānis
1444,2014,1,1,SF/SG,Kansas,Wiggins,Andrew
1445,2014,1,2,SF/PF,Duke,Parker,Jabari
1446,2014,1,3,C,Kansas,Embiid,Joel
1447,2014,1,4,PF,Arizona,Gordon,Aaron
1448,2014,1,5,PG/SG,Australian Institute of Sport,Exum,Dante
1449,2014,1,6,PG,Oklahoma State,Smart,Marcus
1450,2014,1,7,PF,Kentucky,Randle,Julius
1451,2014,1,8,SG,Michigan,Stauskas,Nik
1452,2014,1,9,PF,Indiana,Vonleh,Noah
1453,2014,1,10,PG,Louisiana–Lafayette,Payton,Elfrid
1454,2014,1,11,SF,Creighton,McDermott,Doug
1455,2014,1,12,SF/PF,Cibona Zagreb,Saric,Dario
1456,2014,1,13,SG,UCLA,LaVine,Zach
1457,2014,1,14,SF,North Carolina State,Warren,T. J.
1458,2014,1,15,PF,Michigan State,Payne,Adreian
1459,2014,1,16,C,Cedevita Zagreb,Nurkić,Jusuf
1460,2014,1,17,SG/SF,Kentucky,Young,James
1461,2014,1,18,PG,Syracuse,Ennis,Tyler
1462,2014,1,19,SG,Michigan State,Harris,Gary
1463,2014,1,20,SF,EC Pinheiros,Caboclo,Bruno
1464,2014,1,21,PF,Michigan,McGary,Mitch
1465,2014,1,22,SG,UCLA,Adams,Jordan
1466,2014,1,23,SG,Duke,Hood,Rodney
1467,2014,1,24,PG,Connecticut,Napier,Shabazz
1468,2014,1,25,C,Élan Chalon,Capela,Clint
1469,2014,1,26,SG,Texas Legends,Hairston,P. J.
1470,2014,1,27,SG,Partizan Belgrade,Bogdanović,Bogdan
1471,2014,1,28,SG,Washington,Wilcox,C. J.
1472,2014,1,29,SF/PF,Stanford,Huestis,Josh
1473,2014,1,30,SF,UCLA,Anderson,Kyle
1474,2014,2,31,SF,Chorale Roanne,Inglis,Damien
1475,2014,2,32,SF,Clemson,McDaniels,K. J.
1476,2014,2,33,SG,Virginia,Harris,Joe
1477,2014,2,34,SF,Wichita State,Early,Cleanthony
1478,2014,2,35,PF,Tennessee,Stokes,Jarnell
1479,2014,2,36,PF,Louisiana State,O'Bryant,"III, Johnny"
1480,2014,2,37,SF,Connecticut,Daniels,DeAndre
1481,2014,2,38,PG/SG,Colorado,Dinwiddie,Spencer
1482,2014,2,39,SF,Syracuse,Grant,Jerami
1483,2014,2,40,SF,Michigan,Robinson,"III, Glenn"
1484,2014,2,41,PF/C,Mega Vizura,Jokić,Nikola
1485,2014,2,42,PG/SG,Arizona,Johnson,Nick
1486,2014,2,43,C,CB Gran Canaria,Tavares,Walter
1487,2014,2,44,SG,Oklahoma State,Brown,Markel
1488,2014,2,45,PF,Stanford,Powell,Dwight
1489,2014,2,46,PG,Missouri,Clarkson,Jordan
1490,2014,2,47,PG/SG,Louisville,Smith,Russ
1491,2014,2,48,SG/SF,Pittsburgh,Patterson,Lamar
1492,2014,2,49,PF/C,New Mexico,Bairstow,Cameron
1493,2014,2,50,C,Green Bay,Brown,Alec
1494,2014,2,51,SF,Delaware 87ers,Antetokounmpo,Thanasis
1495,2014,2,52,PG,Mega Vizura,Micić,Vasilije
1496,2014,2,53,SF,Olimpia Milano,Gentile,Alessandro
1497,2014,2,54,SG,Mega Vizura,Dangubić,Nemanja
1498,2014,2,55,PG,Xavier,Christon,Semaj
1499,2014,2,56,SG/SF,Iowa,Marble,Devyn
1500,2014,2,57,PF/C,Paris-Levallois Basket,Labeyrie,Louis
1501,2014,2,58,SG,Tennessee,McRae,Jordan
1502,2014,2,59,PG/SG,San Diego State,Thames,Xavier
1503,2014,2,60,PF,Baylor,Jefferson,Cory
1504,2015,1,1,C,Kentucky,Towns,Karl-Anthony
1505,2015,1,2,PG,Ohio State,Russell,D'Angelo
1506,2015,1,3,C,Duke,Okafor,Jahlil
1507,2015,1,4,PF/C,Baloncesto Sevilla,Porziņģis,Kristaps
1508,2015,1,5,SG/SF,FC Barcelona,Hezonja,Mario
1509,2015,1,6,C,Kentucky,Cauley-Stein,Willie
1510,2015,1,7,PG,Guangdong Southern Tigers,Mudiay,Emmanuel
1511,2015,1,8,SF,Arizona,Johnson,Stanley
1512,2015,1,9,C,Wisconsin,Kaminsky,Frank
1513,2015,1,10,SF,Duke,Winslow,Justise
1514,2015,1,11,C,Texas,Turner,Myles
1515,2015,1,12,PF,Kentucky,Lyles,Trey
1516,2015,1,13,SG,Kentucky,Booker,Devin
1517,2015,1,14,PG,Murray State,Payne,Cameron
1518,2015,1,15,SG,Kansas,Oubre,"Jr., Kelly"
1519,2015,1,16,PG,Louisville,Rozier,Terry
1520,2015,1,17,SG,UNLV,Vaughn,Rashad
1521,2015,1,18,SF,Wisconsin,Dekker,Sam
1522,2015,1,19,PG,Notre Dame,Grant,Jerian
1523,2015,1,20,PG,Utah,Wright,Delon
1524,2015,1,21,SF,Virginia,Anderson,Justin
1525,2015,1,22,PF,Arkansas,Portis,Bobby
1526,2015,1,23,SF,Arizona,Hollis-Jefferson,Rondae
1527,2015,1,24,PG,Duke,Jones,Tyus
1528,2015,1,25,PF,LSU,Martin,Jarell
1529,2015,1,26,C,Partizan Belgrade,Milutinov,Nikola
1530,2015,1,27,PF,Wyoming,Nance,"Jr., Larry"
1531,2015,1,28,SG,Georgia State,Hunter,R. J.
1532,2015,1,29,PF,Syracuse,McCullough,Chris
1533,2015,1,30,PF,UCLA,Looney,Kevon
1534,2015,2,31,SG/SF,Anadolu Efes,Osman,Cedi
1535,2015,2,32,PF,Louisville,Harrell,Montrezl
1536,2015,2,33,PF,LSU,Mickey,Jordan
1537,2015,2,34,SF,Stanford,Brown,Anthony
1538,2015,2,35,C,Baloncesto Sevilla,Hernangómez,Willy
1539,2015,2,36,PF/C,Syracuse,Christmas,Rakeem
1540,2015,2,37,SF/PF,Bowling Green,Holmes,Richaun
1541,2015,2,38,SG,Villanova,Hilliard,Darrun
1542,2015,2,39,SF,Estudiantes de Bahía,Vaulet,Juan Pablo
1543,2015,2,40,SG,Tennessee,Richardson,Josh
1544,2015,2,41,SF,Notre Dame,Connaughton,Pat
1545,2015,2,42,PG,Boston College,Hanlan,Olivier
1546,2015,2,43,PG,Oregon,Young,Joseph
1547,2015,2,44,PG,Kentucky,Harrison,Andrew
1548,2015,2,45,PG,William & Mary,Thornton,Marcus
1549,2015,2,46,SG,UCLA,Powell,Norman
1550,2015,2,47,C,Žalgiris Kaunas,Gudaitis,Artūras
1551,2015,2,48,C,Kentucky,Johnson,Dakari
1552,2015,2,49,PF,Iowa,White,Aaron
1553,2015,2,50,SG,FC Barcelona,Eriksson,Marcus
1554,2015,2,51,PG,Eastern Washington,Harvey,Tyler
1555,2015,2,52,C,IMG Academy,Bhamara,Satnam Singh
1556,2015,2,53,SF,St. John's,Pointer,Sir'Dominic
1557,2015,2,54,SF,Gipuzkoa Basket,Díez,Dani
1558,2015,2,55,PF,Massachusetts,Lalanne,Cady
1559,2015,2,56,SF,Michigan State,Dawson,Branden
1560,2015,2,57,PG,Baloncesto Sevilla,Radičević,Nikola
1561,2015,2,58,SG/SF,North Carolina,Tokoto,J. P.
1562,2015,2,59,PF,Olympiacos,Agravanis,Dimitrios
1563,2015,2,60,PF,Red Star Belgrade,Mitrović,Luka
1564,2016,1,1,PF/PG,LSU,Simmons,Ben
1565,2016,1,2,SF,Duke,Ingram,Brandon
1566,2016,1,3,SF/SG,California,Brown,Jaylen
1567,2016,1,4,PF/C,Maccabi FOX Tel Aviv,Bender,Dragan
1568,2016,1,5,PG,Providence,Dunn,Kris
1569,2016,1,6,SG,Oklahoma,Hield,Buddy
1570,2016,1,7,SG/PG,Kentucky,Murray,Jamal
1571,2016,1,8,PF,Washington,Chriss,Marquese
1572,2016,1,9,C,Utah,Poeltl,Jakob
1573,2016,1,10,PF,Orangeville Prep,Maker,Thon
1574,2016,1,11,PF/C,Gonzaga,Sabonis,Domantas
1575,2016,1,12,PF,Baylor,Prince,Taurean
1576,2016,1,13,C,Panathinaikos,Papagiannis,Georgios
1577,2016,1,14,SG/SF,Michigan State,Valentine,Denzel
1578,2016,1,15,SF/PF,Movistar Estudiantes,Hernangómez,Juan
1579,2016,1,16,PF,Rouen Métropole,Yabusele,Guerschon
1580,2016,1,17,PG,Vanderbilt,Baldwin,"IV, Wade"
1581,2016,1,18,PF,Marquette,Ellenson,Henry
1582,2016,1,19,SG,Florida State,Beasley,Malik
1583,2016,1,20,SG,Michigan,LeVert,Caris
1584,2016,1,21,SF,Saint Joseph's,Bembry,DeAndre'
1585,2016,1,22,SG,Syracuse,Richardson,Malachi
1586,2016,1,23,C,KK Cibona,Žižić,Ante
1587,2016,1,24,SG/SF,Mega Leks,Luwawu-Cabarrot,Timothé
1588,2016,1,25,PF,North Carolina,Johnson,Brice
1589,2016,1,26,SG/SF,Anadolu Efes,Korkmaz,Furkan
1590,2016,1,27,PF,New Mexico State,Siakam,Pascal
1591,2016,1,28,PF/C,Kentucky,Labissière,Skal
1592,2016,1,29,PG/SG,Washington,Murray,Dejounte
1593,2016,1,30,C,Vanderbilt,Jones,Damian
1594,2016,2,31,PF/C,Michigan State,Davis,Deyonta
1595,2016,2,32,C,Mega Leks,Zubac,Ivica
1596,2016,2,33,PF/C,Kansas,Diallo,Cheick
1597,2016,2,34,PG,Kentucky,Ulis,Tyler
1598,2016,2,35,SG/SF,Mega Leks,Zagorac,Rade
1599,2016,2,36,PG/SG,Virginia,Brogdon,Malcolm
1600,2016,2,37,PF/C,Louisville,Onuaku,Chinanu
1601,2016,2,38,SG/SF,UNLV,McCaw,Patrick
1602,2016,2,39,PG,Elan !,Michineau,David
1603,2016,2,40,C,Maryland,Stone,Diamond
1604,2016,2,41,PF/C,UNLV,Zimmerman,Stephen
1605,2016,2,42,PG/SG,Seton Hall,Whitehead,Isaiah
1606,2016,2,43,C,Xinjiang Flying Tigers,Zhou,"Qi,"
1607,2016,2,44,SG,ASC Denain-Voltaire,Cordinier,Isaia
1608,2016,2,45,PG,Notre Dame,Jackson,Demetrius
1609,2016,2,46,C,Purdue,Hammons,A. J.
1610,2016,2,47,SF,Maryland,Layman,Jake
1611,2016,2,48,SG/SF,FC Bayern Munich,Zipser,Paul
1612,2016,2,49,SF,Syracuse,Gbinije,Michael
1613,2016,2,50,PF,Iowa State,Niang,Georges
1614,2016,2,51,PF,Providence,Bentil,Ben
1615,2016,2,52,PF/C,Weber State,Bolomboy,Joel
1616,2016,2,53,PF,Le Mans Sarthe,Cornelie,Petr
1617,2016,2,54,PG,Oakland,Felder,Kay
1618,2016,2,55,PG,North Carolina,Paige,Marcus
1619,2016,2,56,SG/SF,Connecticut,Hamilton,Daniel
1620,2016,2,57,C,Fujian Sturgeons,Wang,"Zhelin,"
1621,2016,2,58,SF,Iowa State,Nader,Abdel
1622,2016,2,59,PG/SG,Oklahoma,Cousins,Isaiah
1623,2016,2,60,PG,California,Wallace,Tyrone
1624,2017,1,1,PG/SG,Washington,Fultz,Markelle
1625,2017,1,2,PG,UCLA,Ball,Lonzo
1626,2017,1,3,SF,Duke,Tatum,Jayson
1627,2017,1,4,SF,Kansas,Jackson,Josh
1628,2017,1,5,PG,Kentucky,Fox,De'Aaron
1629,2017,1,6,SF/PF,Florida State,Isaac,Jonathan
1630,2017,1,7,PF,Arizona,Markkanen,Lauri
1631,2017,1,8,PG,SIG Strasbourg,Ntilikina,Frank
1632,2017,1,9,PG,NC State,Smith,"Jr., Dennis"
1633,2017,1,10,C/PF,Gonzaga,Collins,Zach
1634,2017,1,11,SG,Kentucky,Monk,Malik
1635,2017,1,12,SG,Duke,Kennard,Luke
1636,2017,1,13,SG,Louisville,Mitchell,Donovan
1637,2017,1,14,PF/C,Kentucky,Adebayo,Bam
1638,2017,1,15,SF,North Carolina,Jackson,Justin
1639,2017,1,16,C,Creighton,Patton,Justin
1640,2017,1,17,PF/SF,Michigan,Wilson,D. J.
1641,2017,1,18,PF,UCLA,Leaf,T. J.
1642,2017,1,19,PF,Wake Forest,Collins,John
1643,2017,1,20,PF/C,Duke,Giles,Harry
1644,2017,1,21,SG,Adelaide 36ers,Ferguson,Terrance
1645,2017,1,22,C,Texas,Allen,Jarrett
1646,2017,1,23,SF,Indiana,Anunoby,OG
1647,2017,1,24,PF,Syracuse,Lydon,Tyler
1648,2017,1,25,C,Herbalife Gran Canaria,Pasečņiks,Anžejs
1649,2017,1,26,PF,Purdue,Swanigan,Caleb
1650,2017,1,27,PF,Utah,Kuzma,Kyle
1651,2017,1,28,PF/C,North Carolina,Bradley,Tony
1652,2017,1,29,PG/SG,Colorado,White,Derrick
1653,2017,1,30,SG,Villanova,Hart,Josh
1654,2017,2,31,PG,Duke,Jackson,Frank
1655,2017,2,32,SG,Miami,Reed,Davon
1656,2017,2,33,SF,Kansas State,Iwundu,Wes
1657,2017,2,34,PG,Kansas,Mason,"III, Frank"
1658,2017,2,35,PF,California,Rabb,Ivan
1659,2017,2,36,PF,FMP Beograd,Bolden,Jonah
1660,2017,2,37,SF/PF,SMU,Ojeleye,Semi
1661,2017,2,38,PF,Oregon,Bell,Jordan
1662,2017,2,39,PG,Oklahoma State,Evans,Jawun
1663,2017,2,40,SG,Florida State,Bacon,Dwayne
1664,2017,2,41,SG,Oregon,Dorsey,Tyler
1665,2017,2,42,PF,Indiana,Bryant,Thomas
1666,2017,2,43,PF/C,Žalgiris Kaunas,Hartenstein,Isaiah
1667,2017,2,44,SG,Houston,Dotson,Damyean
1668,2017,2,45,SF,Oregon,Brooks,Dillon
1669,2017,2,46,SG,SMU,Brown,Sterling
1670,2017,2,47,C,UCLA,Anigbogu,Ike
1671,2017,2,48,SG,South Carolina,Thornwell,Sindarius
1672,2017,2,49,SF,Mega Leks,Čančar,Vlatko
1673,2017,2,50,PF/C,Nanterre 92,Lessort,Mathias
1674,2017,2,51,PG,Iowa State,Morris,Monté
1675,2017,2,52,PG,Xavier,Sumner,Edmond
1676,2017,2,53,SG,Arizona,Allen,Kadeem
1677,2017,2,54,SF,Valparaiso,Peters,Alec
1678,2017,2,55,PG,Gonzaga,Williams-Goss,Nigel
1679,2017,2,56,SG,California,Bird,Jabari
1680,2017,2,57,PF,FC Barcelona Lassa,Vezenkov,Sasha
1681,2017,2,58,PG,Mega Leks,Jaramaz,Ognjen
1682,2017,2,59,SF,Clemson,Blossomgame,Jaron
1683,2017,2,60,PF/C,Mega Leks,Kaba,Alpha
1684,2018,1,1,C,Arizona,DeAndre,Ayton
1685,2018,1,2,PF,Michigan St.,Jaren,Jackson Jr.
1686,2018,1,3,SF,Missouri,Michael,Porter
1687,2018,1,4,PF,Duke,Marvin,Bagley
1688,2018,1,5,SG/SF,Slovenia,Luka,Doncic
1689,2018,1,6,PF/C,Duke,Wendell,Carter
1690,2018,1,7,PG,Oklahoma,Trae,Young
1691,2018,1,8,C,Texas,Mohamed,Bamba
1692,2018,1,9,PG,Alabama,Collin,Sexton
1693,2018,1,10,SF/PF,Kentucky,Kevin,Knox
1694,2018,1,11,SG/SF,Villanova,Mikal,Bridges
1695,2018,1,12,SF/PF,Michigan St.,Miles,Bridges
1696,2018,1,13,PG,Kentucky,Shai,Gilgeous-Al...
1697,2018,1,14,PF/C,Texas A&M,Robert,Williams
1698,2018,1,15,SG,Duke,Gary,Trent Jr.
1699,2018,1,16,SG,Miami,Lonnie,Walker
1700,2018,1,17,SF,Bosnia & Herz,Dzanan,Musa
1701,2018,1,18,SG,Kentucky,Hamidou,Diallo
1702,2018,1,19,PG/SG,Creighton,Khyri,Thomas
1703,2018,1,20,C,USA,Mitchell,Robinson
1704,2018,1,21,PG,Duke,Trevon,Duval
1705,2018,1,22,SG,Duke,Grayson,Allen
1706,2018,1,23,PF/C,USC,Chimezie,Metu
1707,2018,1,24,PG/SG,Wichita State,Landry,Shamet
1708,2018,1,25,C,UNLV,Brandon,McCoy
1709,2018,1,26,PG/SG,Oregon,Troy,Brown
1710,2018,1,27,C,NC State,Omer,Yurtseven
1711,2018,1,28,C,Auburn,Austin,Wiley
1712,2018,1,29,PG,Penn State,Tony,Carr
1713,2018,1,30,PF,Michigan,Moritz,Wagner
1714,2018,2,31,SF,Latvia,Rodions,Kurucs
1715,2018,2,32,SG,Miami,Bruce,Brown
1716,2018,2,33,PG/SG,Texas,Kerwin,Roach
1717,2018,2,34,SF,Germany,Isaac,Bonga
1718,2018,2,35,SF/PF,Washington State,Robert,Franks
1719,2018,2,36,SG/SF,Boise State,Chandler,Hutchison
1720,2018,2,37,SF,TCU,Kenrich,Williams
1721,2018,2,38,SF,Ohio State,Keita,Bates-Diop
1722,2018,2,39,PF,Missouri State,Alize,Johnson
1723,2018,2,40,PG,UCLA,Aaron,Holiday
1724,2018,2,41,SG,Kansas,Sviatoslav,Mykha
1725,2018,2,42,PG/SG,St. Bonaventure,Jaylen,Adams
1726,2018,2,43,SF,Texas Arlington,Kevin,Hervey
1727,2018,2,44,SG,Arizona,Allonzo,Trier
1728,2018,2,45,PG/SG,Texas Tech,Keenan,Evans
1729,2018,2,46,PG/SG,SMU,Shake,Milton
1730,2018,2,47,C,Rep. of Georgia,Goga,Bitadze
1731,2018,2,48,PG,Villanova,Jalen,Brunson
1732,2018,2,49,PG,Western Michigan,Thomas,Wilder
1733,2018,2,50,SG,Arizona,Rawle,Alkins
1734,2018,2,51,SG,Florida,Jalen,Hudson
1735,2018,2,52,PG,Kansas,Devonte,Graham
1736,2018,2,53,SF,Lithuania,Arnoldas,Kulboka
1737,2018,2,54,SG/SF,Tulane,Melvin,Frazier
1738,2018,2,55,PG,North Carolina,Joel,Berry
1739,2018,2,56,SF,Cincinnati,Jacob,Evans
1740,2018,2,57,PG,West Virginia,Jevon,Carter
1741,2018,2,58,SF/PF,Serbia,Borisa,Simanic
1742,2018,2,59,SF/PF,Notre Dame,Bonzie,Colson
1743,2018,2,60,SG/SF,Nevada,Kendall,Stephens
