,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Round 1,Unnamed: 4_level_0,Totals,Shooting,Per Game,Advanced,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
0,1,1,PHO,Deandre Ayton,University of Arizona,1,55,1707,904,577,107,.589,.000,.764,31.0,16.4,10.5,1.9,4.8,.134,0.6,1.1
1,2,2,SAC,Marvin Bagley,Duke University,1,45,1110,618,320,44,.509,.254,.686,24.7,13.7,7.1,1.0,2.4,.106,-1.7,0.1
2,3,3,ATL,Luka Doncic,,1,55,1772,1140,395,307,.430,.348,.722,32.2,20.7,7.2,5.6,4.2,.114,3.8,2.6
3,4,4,MEM,Jaren Jackson,Michigan State University,1,58,1515,798,272,64,.506,.359,.766,26.1,13.8,4.7,1.1,3.5,.110,0.3,0.9
4,5,5,DAL,Trae Young,University of Oklahoma,1,60,1813,1033,197,460,.407,.317,.806,30.2,17.2,3.3,7.7,1.0,.027,-2.9,-0.4
5,6,6,ORL,Mohamed Bamba,University of Texas at Austin,1,47,766,292,233,39,.481,.300,.587,16.3,6.2,5.0,0.8,1.7,.103,-0.1,0.4
6,7,7,CHI,Wendell Carter,Duke University,1,44,1110,455,307,78,.485,.188,.795,25.2,10.3,7.0,1.8,2.0,.085,-0.2,0.5
7,8,8,CLE,Collin Sexton,University of Alabama,1,60,1829,901,187,174,.408,.395,.848,30.5,15.0,3.1,2.9,-1.4,-.037,-6.2,-2.0
8,9,9,NYK,Kevin Knox,University of Kentucky,1,53,1508,672,235,51,.366,.337,.728,28.5,12.7,4.4,1.0,-1.1,-.035,-6.2,-1.6
9,10,10,PHI,Mikal Bridges,Villanova University,1,61,1701,493,188,113,.427,.349,.781,27.9,8.1,3.1,1.9,2.0,.057,0.0,0.9
10,11,11,CHO,Shai Gilgeous-Alexander,University of Kentucky,1,61,1569,603,164,186,.458,.319,.807,25.7,9.9,2.7,3.0,1.5,.046,-1.3,0.3
11,12,12,LAC,Miles Bridges,Michigan State University,1,57,1084,375,201,54,.453,.312,.733,19.0,6.6,3.5,0.9,1.6,.072,-1.5,0.1
12,13,13,LAC,Jerome Robinson,Boston College,1,24,223,78,27,8,.380,.341,.667,9.3,3.3,1.1,0.3,0.1,.022,-4.6,-0.1
13,14,14,DEN,Michael Porter,University of Missouri,,,,,,,,,,,,,,,,,
14,15,15,WAS,Troy Brown,University of Oregon,1,30,212,70,39,29,.394,.250,.667,7.1,2.3,1.3,1.0,0.2,.036,-5.1,-0.2
15,16,16,PHO,Zhaire Smith,Texas Tech University,,,,,,,,,,,,,,,,,
16,17,17,MIL,Donte DiVincenzo,Villanova University,1,23,358,110,56,27,.393,.246,.818,15.6,4.8,2.4,1.2,0.5,.062,-1.9,0.0
17,18,18,SAS,Lonnie Walker,University of Miami,1,6,57,14,10,2,.190,.333,1.000,9.5,2.3,1.7,0.3,-0.2,-.169,-11.7,-0.1
18,19,19,ATL,Kevin Huerter,University of Maryland,1,54,1473,500,175,152,.420,.389,.733,27.3,9.3,3.2,2.8,0.9,.030,-2.1,0.0
19,20,20,MIN,Josh Okogie,Georgia Institute of Technology,1,51,1147,388,154,58,.371,.268,.731,22.5,7.6,3.0,1.1,0.4,.016,-2.8,-0.2
20,21,21,UTA,Grayson Allen,Duke University,1,28,276,114,11,17,.312,.275,.750,9.9,4.1,0.4,0.6,-0.2,-.028,-7.9,-0.4
21,22,22,CHI,Chandler Hutchison,Boise State University,1,44,895,229,185,34,.459,.280,.605,20.3,5.2,4.2,0.8,0.6,.033,-4.1,-0.5
22,23,23,IND,Aaron Holiday,"University of California, Los Angeles",1,37,438,204,54,56,.382,.295,.882,11.8,5.5,1.5,1.5,0.6,.066,-2.2,0.0
23,24,24,POR,Anfernee Simons,,1,12,60,15,7,4,.280,.000,.250,5.0,1.3,0.6,0.3,-0.4,-.293,-16.8,-0.2
24,25,25,LAL,Moritz Wagner,University of Michigan,1,23,154,77,35,10,.431,.375,.600,6.7,3.3,1.5,0.4,0.2,.055,-3.2,0.0
25,26,26,PHI,Landry Shamet,Wichita State University,1,59,1252,505,85,69,.440,.410,.831,21.2,8.6,1.4,1.2,2.5,.096,-1.2,0.3
26,27,27,BOS,Robert Williams,Texas A&M University,1,23,200,62,55,5,.737,,.600,8.7,2.7,2.4,0.2,0.9,.215,5.6,0.4
27,28,28,GSW,Jacob Evans,University of Cincinnati,1,23,99,13,9,13,.240,.167,.000,4.3,0.6,0.4,0.6,-0.2,-.117,-11.3,-0.2
28,29,29,BRK,Dzanan Musa,,1,8,34,16,4,1,.400,.000,.000,4.3,2.0,0.5,0.1,-0.2,-.227,-13.4,-0.1
29,30,30,ATL,Omari Spellman,Villanova University,1,43,746,253,176,40,.400,.355,.698,17.3,5.9,4.1,0.9,1.1,.069,-1.2,0.2
30,,,,Round 2,,Totals,Shooting,Per Game,Advanced,,,,,,,,,,,,,
31,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
32,31,31,PHO,Elie Okobo,,1,42,778,238,81,108,.378,.274,.829,18.5,5.7,1.9,2.6,-0.6,-.037,-6.5,-0.9
33,32,32,MEM,Jevon Carter,West Virginia University,1,26,384,73,35,45,.241,.232,.615,14.8,2.8,1.3,1.7,-0.6,-.073,-6.2,-0.4
34,33,33,DAL,Jalen Brunson,Villanova University,1,51,943,366,107,126,.437,.370,.683,18.5,7.2,2.1,2.5,1.0,.053,-3.4,-0.3
35,34,34,ATL,Devonte' Graham,University of Kansas,1,31,403,135,37,68,.369,.307,.727,13.0,4.4,1.2,2.2,0.4,.044,-3.9,-0.2
36,35,35,ORL,Melvin Frazier,Tulane University,1,7,32,12,3,0,.429,.000,,4.6,1.7,0.4,0.0,0.0,-.047,-11.6,-0.1
37,36,36,NYK,Mitchell Robinson,,1,44,793,273,213,25,.688,,.534,18.0,6.2,4.8,0.6,3.3,.202,6.3,1.7
38,37,37,SAC,Gary Trent,Duke University,1,9,38,14,4,1,.263,.333,.250,4.2,1.6,0.4,0.1,-0.1,-.153,-13.5,-0.1
39,38,38,PHI,Khyri Thomas,Creighton University,1,18,158,50,15,5,.354,.345,.667,8.8,2.8,0.8,0.3,0.2,.053,-3.4,-0.1
40,39,39,PHI,Isaac Bonga,,1,8,31,8,6,6,.200,.000,.571,3.9,1.0,0.8,0.8,0.0,-.024,-3.4,0.0
41,40,40,BRK,Rodions Kurucs,,1,42,866,363,151,31,.462,.300,.877,20.6,8.6,3.6,0.7,1.0,.058,-2.9,-0.2
42,41,41,ORL,Jarred Vanderbilt,University of Kentucky,1,5,17,3,12,1,.200,,.250,3.4,0.6,2.4,0.2,0.0,-.002,-5.2,0.0
43,42,42,DET,Bruce Brown,University of Miami,1,51,1015,242,138,65,.388,.270,.696,19.9,4.7,2.7,1.3,0.8,.037,-2.6,-0.1
44,43,43,DEN,Justin Jackson,University of Maryland,,,,,,,,,,,,,,,,,
45,44,44,WAS,Issuf Sanon,,,,,,,,,,,,,,,,,,
46,45,45,BRK,Hamidou Diallo,University of Kentucky,1,45,515,190,94,17,.466,.174,.610,11.4,4.2,2.1,0.4,0.8,.078,-4.4,-0.3
47,46,46,HOU,De'Anthony Melton,University of Southern California,1,34,689,185,88,113,.372,.308,.833,20.3,5.4,2.6,3.3,-0.1,-.008,-2.6,-0.1
48,47,47,LAL,Sviatoslav Mykhailiuk,University of Kansas,1,40,429,130,35,35,.331,.322,.600,10.7,3.3,0.9,0.9,-0.1,-.013,-5.7,-0.4
49,48,48,MIN,Keita Bates-Diop,Ohio State University,1,8,61,17,14,2,.412,.125,.400,7.6,2.1,1.8,0.3,0.0,.029,-4.7,0.0
50,49,49,SAS,Chimezie Metu,University of Southern California,1,27,137,47,34,13,.315,.000,.765,5.1,1.7,1.3,0.5,-0.3,-.102,-8.9,-0.2
51,50,50,IND,Alize Johnson,Missouri State,1,11,32,6,8,0,.200,.500,.250,2.9,0.5,0.7,0.0,-0.1,-.094,-16.8,-0.1
52,51,51,NOP,Tony Carr,Pennsylvania State University,,,,,,,,,,,,,,,,,
53,52,52,UTA,Vince Edwards,Purdue University,1,2,16,3,2,0,.250,.250,,8.0,1.5,1.0,0.0,0.0,-.023,-10.3,0.0
54,53,53,OKC,Devon Hall,University of Virginia,,,,,,,,,,,,,,,,,
55,54,54,DAL,Shake Milton,Southern Methodist University,1,13,126,54,20,13,.435,.400,.800,9.7,4.2,1.5,1.0,0.4,.140,0.3,0.1
56,55,55,CHO,Arnoldas Kulboka,,,,,,,,,,,,,,,,,,
57,56,56,PHI,Ray Spalding,University of Louisville,1,1,1,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,.004,-5.7,0.0
58,57,57,OKC,Kevin Hervey,University of Texas at Arlington,,,,,,,,,,,,,,,,,
59,58,58,DEN,Thomas Welsh,"University of California, Los Angeles",1,9,33,14,4,4,.500,.429,.500,3.7,1.6,0.4,0.4,0.1,.136,-3.1,0.0
60,59,59,PHO,George King,University of Colorado,1,1,6,0,1,0,,,,6.0,0.0,1.0,0.0,0.0,-.001,-10.7,0.0
61,60,60,PHI,Kostas Antetokounmpo,University of Dayton,,,,,,,,,,,,,,,,,
