,name,number_in_team,team,headshot_src
0,"Adams, Jaylen",10,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629121.png
1,"Adams, Steven",12,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203500.png
2,"Adebayo, Bam",13,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png
3,"Adel, Deng",32,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629061.png
4,"Aldridge, LaMarcus",12,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200746.png
5,"Alkins, Rawle",20,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628959.png
6,"Allen, Grayson",24,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png
7,"Allen, Jarrett",31,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png
8,"Allen, Kadeem",0,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628443.png
9,"Aminu, Al-Farouq",8,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202329.png
10,"Anderson, Justin",1,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626147.png
11,"Anderson, Kyle",1,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png
12,"Anderson, Ryan",31,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201583.png
13,"Antetokounmpo, Giannis",34,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png
14,"Antetokounmpo, Kostas",37,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628961.png
15,"Anunoby, OG",3,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628384.png
16,"Arcidiacono, Ryan",51,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627853.png
17,"Ariza, Trevor",1,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2772.png
18,"Augustin, D.J.",14,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201571.png
19,"Ayton, Deandre",22,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png
20,"Bacon, Dwayne",7,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628407.png
21,"Bagley III, Marvin",35,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png
22,"Ball, Lonzo",2,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628366.png
23,"Bamba, Mo",5,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628964.png
24,"Barea, J.J.",5,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200826.png
25,"Barnes, Harrison",40,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
26,"Barton, Will",5,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203115.png
27,"Bates-Diop, Keita",31,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628966.png
28,"Batum, Nicolas",5,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201587.png
29,"Bayless, Jerryd",8,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201573.png
30,"Baynes, Aron",46,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203382.png
31,"Bazemore, Kent",24,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203145.png
32,"Beal, Bradley",3,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png
33,"Beasley, Malik",25,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627736.png
34,"Belinelli, Marco",18,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201158.png
35,"Bell, Jordan",2,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628395.png
36,"Bembry, DeAndre'",95,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627761.png
37,"Bender, Dragan",35,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627733.png
38,"Bertans, Davis",42,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202722.png
39,"Beverley, Patrick",21,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201976.png
40,"Birch, Khem",24,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203920.png
41,"Biyombo, Bismack",8,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202687.png
42,"Bjelica, Nemanja",88,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202357.png
43,"Blakeney, Antonio",9,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628469.png
44,"Bledsoe, Eric",6,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202339.png
45,"Blossomgame, Jaron",4,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628417.png
46,"Bluiett, Trevon",5,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629129.png
47,"Bogdanovic, Bogdan",8,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203992.png
48,"Bogdanovic, Bojan",44,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202711.png
49,"Bolden, Jonah",43,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628413.png
50,"Bonga, Isaac",17,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629067.png
51,"Booker, Devin",1,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png
52,"Boucher, Chris",25,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628449.png
53,"Bradley, Avery",0,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202340.png
54,"Bradley, Tony",13,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628396.png
55,"Brewer, Corey",33,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201147.png
56,"Bridges, Mikal",25,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628969.png
57,"Bridges, Miles",0,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628970.png
58,"Briscoe, Isaiah",13,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628515.png
59,"Broekhoff, Ryan",45,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629151.png
60,"Brogdon, Malcolm",13,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png
61,"Brooks, Dillon",24,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png
62,"Brown Jr., Troy",6,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628972.png
63,"Brown, Bruce",6,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png
64,"Brown, Jaylen",7,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png
65,"Brown, Sterling",23,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628425.png
66,"Brunson, Jalen",13,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628973.png
67,"Bryant, Thomas",13,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628418.png
68,"Bullock, Reggie",35,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203493.png
69,"Burke, Trey",23,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203504.png
70,"Burks, Alec",13,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202692.png
71,"Burton, Deonte",30,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629126.png
72,"Butler, Jimmy",23,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png
73,"Caboclo, Bruno",5,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203998.png
74,"Calderon, Jose",81,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101181.png
75,"Caldwell-Pope, Kentavious",1,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
76,"Canaan, Isaiah",7,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203477.png
77,"Capela, Clint",15,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png
78,"Carroll, DeMarre",9,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201960.png
79,"Carter Jr., Wendell",34,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628976.png
80,"Carter, Jevon",3,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628975.png
81,"Carter, Vince",15,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1713.png
82,"Caruso, Alex",4,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png
83,"Cauley-Stein, Willie",00,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626161.png
84,"Caupain, Troy",3,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628505.png
85,"Cavanaugh, Tyler",34,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628463.png
86,"Chandler, Tyson",5,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2199.png
87,"Chandler, Wilson",22,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201163.png
88,"Chealey, Joe",31,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629147.png
89,"Chiozza, Chris",2,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629185.png
90,"Chriss, Marquese",3,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627737.png
91,"Clark, Gary",6,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629109.png
92,"Clark, Ian",2,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203546.png
93,"Clarkson, Jordan",8,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png
94,"Collins, John",20,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png
95,"Collins, Zach",33,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628380.png
96,"Collison, Darren",2,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201954.png
97,"Colson, Bonzie",50,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629045.png
98,"Conley, Mike",11,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png
99,"Connaughton, Pat",24,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626192.png
100,"Cook, Quinn",4,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626188.png
101,"Cousins, DeMarcus",0,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202326.png
102,"Covington, Robert",33,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203496.png
103,"Crabbe, Allen",33,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203459.png
104,"Craig, Torrey",3,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628470.png
105,"Crawford, Jamal",11,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2037.png
106,"Crowder, Jae",99,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png
107,"Cunningham, Dante",33,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201967.png
108,"Curry, Seth",31,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203552.png
109,"Curry, Stephen",30,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201939.png
110,"Daniels, Troy",30,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203584.png
111,"Davis, Anthony",23,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png
112,"Davis, Ed",17,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202334.png
113,"Dedmon, Dewayne",14,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203473.png
114,"Dekker, Sam",8,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626155.png
115,"Delgado, Angel",31,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629116.png
116,"Dellavedova, Matthew",18,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203521.png
117,"Deng, Luol",9,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2736.png
118,"DeRozan, DeMar",10,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
119,"Derrickson, Marcus",32,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629094.png
120,"Diallo, Cheick",13,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627767.png
121,"Diallo, Hamidou",6,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628977.png
122,"Dieng, Gorgui",5,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203476.png
123,"Dinwiddie, Spencer",8,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203915.png
124,"DiVincenzo, Donte",9,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628978.png
125,"Doncic, Luka",77,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png
126,"Dorsey, Tyler",22,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628416.png
127,"Dotson, Damyean",21,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628422.png
128,"Dozier, PJ",50,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628408.png
129,"Dragic, Goran",7,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201609.png
130,"Drummond, Andre",0,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png
131,"Dudley, Jared",6,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201162.png
132,"Dunn, Kris",32,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627739.png
133,"Durant, Kevin",35,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png
134,"Duval, Trevon",0,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628979.png
135,"Edwards, Vincent",12,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629053.png
136,"Ellenson, Henry",13,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627740.png
137,"Ellington, Wayne",20,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201961.png
138,"Embiid, Joel",21,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png
139,"Ennis III, James",11,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203516.png
140,"Eubanks, Drew",14,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629234.png
141,"Evans, Jacob",10,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628980.png
142,"Evans, Jawun",0,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628393.png
143,"Evans, Tyreke",12,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201936.png
144,"Exum, Dante",11,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203957.png
145,"Faried, Kenneth",35,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202702.png
146,"Favors, Derrick",15,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202324.png
147,"Felicio, Cristiano",6,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626245.png
148,"Felton, Raymond",2,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101109.png
149,"Ferguson, Terrance",23,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628390.png
150,"Ferrell, Yogi",3,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627812.png
151,"Finney-Smith, Dorian",10,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png
152,"Forbes, Bryn",11,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627854.png
153,"Fournier, Evan",10,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203095.png
154,"Fox, De'Aaron",5,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png
155,"Frazier Jr., Melvin",35,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628982.png
156,"Frazier, Tim",10,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204025.png
157,"Frye, Channing",9,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101112.png
158,"Fultz, Markelle",20,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628365.png
159,"Gabriel, Wenyen",32,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629117.png
160,"Gallinari, Danilo",8,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201568.png
161,"Galloway, Langston",9,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204038.png
162,"Gasol, Marc",33,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201188.png
