,number_in_team,team,headshot_src,lastName,firstName,id
0,10,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629121.png,Adams,Jaylen,0
1,12,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203500.png,Adams,Steven,1
2,13,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png,Adebayo,Bam,2
3,32,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629061.png,Adel,Deng,3
4,12,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200746.png,Aldridge,LaMarcus,4
5,20,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628959.png,Alkins,Rawle,5
6,24,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png,Allen,Grayson,6
7,31,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png,Allen,Jarrett,7
8,0,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628443.png,Allen,Kadeem,8
9,8,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202329.png,Aminu,Al-Farouq,9
10,1,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626147.png,Anderson,Justin,10
11,1,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png,Anderson,Kyle,11
12,31,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201583.png,Anderson,Ryan,12
13,34,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png,Antetokounmpo,Giannis,13
14,37,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628961.png,Antetokounmpo,Kostas,14
15,3,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628384.png,Anunoby,OG,15
16,51,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627853.png,Arcidiacono,Ryan,16
17,1,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2772.png,Ariza,Trevor,17
18,14,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201571.png,Augustin,D.J.,18
19,22,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png,Ayton,Deandre,19
20,7,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628407.png,Bacon,Dwayne,20
21,35,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png,Bagley III,Marvin,21
22,2,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628366.png,Ball,Lonzo,22
23,5,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628964.png,Bamba,Mo,23
24,5,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200826.png,Barea,J.J.,24
25,40,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png,Barnes,Harrison,25
26,5,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203115.png,Barton,Will,26
27,31,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628966.png,Bates-Diop,Keita,27
28,5,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201587.png,Batum,Nicolas,28
29,8,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201573.png,Bayless,Jerryd,29
30,46,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203382.png,Baynes,Aron,30
31,24,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203145.png,Bazemore,Kent,31
32,3,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png,Beal,Bradley,32
33,25,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627736.png,Beasley,Malik,33
34,18,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201158.png,Belinelli,Marco,34
35,2,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628395.png,Bell,Jordan,35
36,95,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627761.png,Bembry,DeAndre',36
37,35,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627733.png,Bender,Dragan,37
38,42,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202722.png,Bertans,Davis,38
39,21,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201976.png,Beverley,Patrick,39
40,24,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203920.png,Birch,Khem,40
41,8,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202687.png,Biyombo,Bismack,41
42,88,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202357.png,Bjelica,Nemanja,42
43,9,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628469.png,Blakeney,Antonio,43
44,6,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202339.png,Bledsoe,Eric,44
45,4,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628417.png,Blossomgame,Jaron,45
46,5,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629129.png,Bluiett,Trevon,46
47,8,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203992.png,Bogdanovic,Bogdan,47
48,44,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202711.png,Bogdanovic,Bojan,48
49,43,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628413.png,Bolden,Jonah,49
50,17,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629067.png,Bonga,Isaac,50
51,1,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png,Booker,Devin,51
52,25,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628449.png,Boucher,Chris,52
53,0,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202340.png,Bradley,Avery,53
54,13,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628396.png,Bradley,Tony,54
55,33,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201147.png,Brewer,Corey,55
56,25,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628969.png,Bridges,Mikal,56
57,0,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628970.png,Bridges,Miles,57
58,13,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628515.png,Briscoe,Isaiah,58
59,45,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629151.png,Broekhoff,Ryan,59
60,13,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png,Brogdon,Malcolm,60
61,24,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png,Brooks,Dillon,61
62,6,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628972.png,Brown Jr.,Troy,62
63,6,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png,Brown,Bruce,63
64,7,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png,Brown,Jaylen,64
65,23,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628425.png,Brown,Sterling,65
66,13,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628973.png,Brunson,Jalen,66
67,13,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628418.png,Bryant,Thomas,67
68,35,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203493.png,Bullock,Reggie,68
69,23,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203504.png,Burke,Trey,69
70,13,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202692.png,Burks,Alec,70
71,30,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629126.png,Burton,Deonte,71
72,23,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png,Butler,Jimmy,72
73,5,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203998.png,Caboclo,Bruno,73
74,81,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101181.png,Calderon,Jose,74
75,1,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png,Caldwell-Pope,Kentavious,75
76,7,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203477.png,Canaan,Isaiah,76
77,15,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png,Capela,Clint,77
78,9,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201960.png,Carroll,DeMarre,78
79,34,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628976.png,Carter Jr.,Wendell,79
80,3,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628975.png,Carter,Jevon,80
81,15,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1713.png,Carter,Vince,81
82,4,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png,Caruso,Alex,82
83,00,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626161.png,Cauley-Stein,Willie,83
84,3,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628505.png,Caupain,Troy,84
85,34,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628463.png,Cavanaugh,Tyler,85
86,5,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2199.png,Chandler,Tyson,86
87,22,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201163.png,Chandler,Wilson,87
88,31,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629147.png,Chealey,Joe,88
89,2,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629185.png,Chiozza,Chris,89
90,3,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627737.png,Chriss,Marquese,90
91,6,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629109.png,Clark,Gary,91
92,2,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203546.png,Clark,Ian,92
93,8,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png,Clarkson,Jordan,93
94,20,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png,Collins,John,94
95,33,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628380.png,Collins,Zach,95
96,2,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201954.png,Collison,Darren,96
97,50,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629045.png,Colson,Bonzie,97
98,11,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png,Conley,Mike,98
99,24,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626192.png,Connaughton,Pat,99
100,4,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626188.png,Cook,Quinn,100
101,0,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202326.png,Cousins,DeMarcus,101
102,33,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203496.png,Covington,Robert,102
103,33,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203459.png,Crabbe,Allen,103
104,3,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628470.png,Craig,Torrey,104
105,11,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2037.png,Crawford,Jamal,105
106,99,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png,Crowder,Jae,106
107,33,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201967.png,Cunningham,Dante,107
108,31,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203552.png,Curry,Seth,108
109,30,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201939.png,Curry,Stephen,109
110,30,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203584.png,Daniels,Troy,110
111,23,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png,Davis,Anthony,111
112,17,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202334.png,Davis,Ed,112
113,14,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203473.png,Dedmon,Dewayne,113
114,8,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626155.png,Dekker,Sam,114
115,31,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629116.png,Delgado,Angel,115
116,18,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203521.png,Dellavedova,Matthew,116
117,9,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2736.png,Deng,Luol,117
118,10,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png,DeRozan,DeMar,118
119,32,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629094.png,Derrickson,Marcus,119
120,13,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627767.png,Diallo,Cheick,120
121,6,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628977.png,Diallo,Hamidou,121
122,5,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203476.png,Dieng,Gorgui,122
123,8,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203915.png,Dinwiddie,Spencer,123
124,9,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628978.png,DiVincenzo,Donte,124
125,77,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png,Doncic,Luka,125
126,22,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628416.png,Dorsey,Tyler,126
127,21,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628422.png,Dotson,Damyean,127
128,50,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628408.png,Dozier,PJ,128
129,7,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201609.png,Dragic,Goran,129
130,0,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png,Drummond,Andre,130
131,6,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201162.png,Dudley,Jared,131
132,32,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627739.png,Dunn,Kris,132
133,35,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png,Durant,Kevin,133
134,0,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628979.png,Duval,Trevon,134
135,12,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629053.png,Edwards,Vincent,135
136,13,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627740.png,Ellenson,Henry,136
137,20,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201961.png,Ellington,Wayne,137
138,21,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png,Embiid,Joel,138
139,11,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203516.png,Ennis III,James,139
140,14,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629234.png,Eubanks,Drew,140
141,10,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628980.png,Evans,Jacob,141
142,0,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628393.png,Evans,Jawun,142
143,12,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201936.png,Evans,Tyreke,143
144,11,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203957.png,Exum,Dante,144
145,35,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202702.png,Faried,Kenneth,145
146,15,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202324.png,Favors,Derrick,146
147,6,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626245.png,Felicio,Cristiano,147
148,2,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101109.png,Felton,Raymond,148
149,23,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628390.png,Ferguson,Terrance,149
150,3,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627812.png,Ferrell,Yogi,150
151,10,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png,Finney-Smith,Dorian,151
152,11,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627854.png,Forbes,Bryn,152
153,10,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203095.png,Fournier,Evan,153
154,5,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png,Fox,De'Aaron,154
155,35,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628982.png,Frazier Jr.,Melvin,155
156,10,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204025.png,Frazier,Tim,156
157,9,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101112.png,Frye,Channing,157
158,20,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628365.png,Fultz,Markelle,158
159,32,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629117.png,Gabriel,Wenyen,159
160,8,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201568.png,Gallinari,Danilo,160
161,9,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204038.png,Galloway,Langston,161
162,33,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201188.png,Gasol,Marc,162
163,16,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2200.png,Gasol,Pau,163
