,number_in_team,team,headshot_src,lastName,firstName,id
164,22,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200752.png,Gay,Rudy,164
165,13,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202331.png,George,Paul,165
166,67,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201959.png,Gibson,Taj,166
167,20,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628385.png,Giles III,Harry,167
168,2,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628983.png,Gilgeous-Alexander,Shai,168
169,27,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203497.png,Gobert,Rudy,169
170,6,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629164.png,Goodwin,Brandon,170
171,00,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203932.png,Gordon,Aaron,171
172,10,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201569.png,Gordon,Eric,172
173,4,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628984.png,Graham,Devonte',173
174,21,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626203.png,Graham,Treveon,174
175,15,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629055.png,Grantham,Donte,175
176,9,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203924.png,Grant,Jerami,176
177,22,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626170.png,Grant,Jerian,177
178,14,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201980.png,Green,Danny,178
179,23,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203110.png,Green,Draymond,179
180,14,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101123.png,Green,Gerald,180
181,4,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203210.png,Green,JaMychal,181
182,32,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201145.png,Green,Jeff,182
183,23,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201933.png,Griffin,Blake,183
184,11,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203501.png,Hardaway Jr.,Tim,184
185,13,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201935.png,Harden,James,185
186,4,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203090.png,Harkless,Maurice,186
187,5,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626149.png,Harrell,Montrezl,187
188,34,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2734.png,Harris,Devin,188
189,14,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203914.png,Harris,Gary,189
190,12,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203925.png,Harris,Joe,190
191,3,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627885.png,Harrison,Shaquille,191
192,33,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202699.png,Harris,Tobias,192
193,55,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628392.png,Hartenstein,Isaiah,193
194,3,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628404.png,Hart,Josh,194
195,40,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2617.png,Haslem,Udonis,195
196,20,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202330.png,Hayward,Gordon,196
197,31,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203089.png,Henson,John,197
198,41,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627823.png,Hernangomez,Juancho,198
199,41,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626195.png,Hernangomez,Willy,199
200,8,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626209.png,Hezonja,Mario,200
201,4,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628439.png,Hicks,Isaiah,201
202,24,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627741.png,Hield,Buddy,202
203,7,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629312.png,Highsmith,Haywood,203
204,3,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201588.png,Hill,George,204
205,44,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203524.png,Hill,Solomon,205
206,3,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628988.png,Holiday,Aaron,206
207,11,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201950.png,Holiday,Jrue,207
208,7,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203200.png,Holiday,Justin,208
209,24,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626178.png,Hollis-Jefferson,Rondae,209
210,21,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626158.png,Holmes,Richaun,210
211,5,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203918.png,Hood,Rodney,211
212,22,Thunder,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203816.png,Hopson,Scotty,212
213,42,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201143.png,Horford,Al,213
214,4,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627863.png,House Jr.,Danuel,214
215,21,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2730.png,Howard,Dwight,215
216,3,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628989.png,Huerter,Kevin,216
217,28,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626154.png,Hunter,RJ,217
218,15,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628990.png,Hutchison,Chandler,218
219,9,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201586.png,Ibaka,Serge,219
220,9,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2738.png,Iguodala,Andre,220
221,77,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101141.png,Ilyasova,Ersan,221
222,2,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204060.png,Ingles,Joe,222
223,14,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627742.png,Ingram,Brandon,223
224,11,Celtics,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202681.png,Irving,Kyrie,224
225,1,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628371.png,Isaac,Jonathan,225
226,25,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628411.png,Iwundu,Wes,226
227,13,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628991.png,Jackson Jr.,Jaren,227
228,15,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628402.png,Jackson,Frank,228
229,20,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628367.png,Jackson,Josh,229
230,44,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628382.png,Jackson,Justin,230
231,1,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202704.png,Jackson,Reggie,231
232,23,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png,James,LeBron,232
233,11,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628518.png,Jefferson,Amile,233
234,30,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203098.png,Jenkins,John,234
235,21,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201973.png,Jerebko,Jonas,235
236,24,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628993.png,Johnson,Alize,236
237,5,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101161.png,Johnson,Amir,237
238,16,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201949.png,Johnson,James,238
239,3,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626169.png,Johnson,Stanley,239
240,16,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204020.png,Johnson,Tyler,240
241,4,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202325.png,Johnson,Wesley,241
242,15,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203999.png,Jokic,Nikola,242
243,5,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627884.png,Jones Jr.,Derrick,243
244,15,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627745.png,Jones,Damian,244
245,9,Rockets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203093.png,Jones,Terrence,245
246,1,Timberwolves,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626145.png,Jones,Tyus,246
247,6,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201599.png,Jordan,DeAndre,247
248,6,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202709.png,Joseph,Cory,248
249,44,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626163.png,Kaminsky,Frank,249
250,00,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202683.png,Kanter,Enes,250
251,5,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628379.png,Kennard,Luke,251
252,14,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203077.png,Kidd-Gilchrist,Michael,252
253,8,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628994.png,King,George,253
254,42,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628467.png,Kleber,Maxi,254
255,20,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202688.png,Knight,Brandon,255
256,20,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628995.png,Knox,Kevin,256
257,30,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627788.png,Korkmaz,Furkan,257
258,2,Knicks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628436.png,Kornet,Luke,258
259,26,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2594.png,Korver,Kyle,259
260,41,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201585.png,Koufos,Kosta,260
261,00,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629066.png,Kurucs,Rodions,261
262,0,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628398.png,Kuzma,Kyle,262
263,17,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627746.png,Labissiere,Skal,263
264,3,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203087.png,Lamb,Jeremy,264
265,8,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203897.png,LaVine,Zach,265
266,10,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627774.png,Layman,Jake,266
267,22,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628388.png,Leaf,TJ,267
268,1,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201584.png,Lee,Courtney,268
269,1,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627814.png,Lee,Damion,269
270,25,Hawks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203458.png,Len,Alex,270
271,2,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202695.png,Leonard,Kawhi,271
272,11,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203086.png,Leonard,Meyers,272
273,30,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202720.png,Leuer,Jon,273
274,22,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627747.png,LeVert,Caris,274
275,0,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203081.png,Lillard,Damian,275
276,17,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202391.png,Lin,Jeremy,276
277,34,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2733.png,Livingston,Shaun,277
278,5,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626172.png,Looney,Kevon,278
279,11,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201572.png,Lopez,Brook,279
280,42,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201577.png,Lopez,Robin,280
281,0,Cavaliers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201567.png,Love,Kevin,281
282,7,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200768.png,Lowry,Kyle,282
283,8,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628070.png,Loyd,Jordan,283
284,24,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203564.png,Lucas,Kalin,284
285,7,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627789.png,Luwawu-Cabarrot,Timothe,285
286,20,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628399.png,Lydon,Tyler,286
287,7,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626168.png,Lyles,Trey,287
288,6,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202714.png,Mack,Shelvin,288
289,3,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629133.png,Macon,Daryl,289
290,55,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629122.png,Macura,J.P.,290
291,28,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101133.png,Mahinmi,Ian,291
292,7,Pistons,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627748.png,Maker,Thon,292
293,51,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626246.png,Marjanovic,Boban,293
294,24,Bulls,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png,Markkanen,Lauri,294
295,2,Magic,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626185.png,Martin,Jarell,295
296,10,Kings,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628412.png,Mason,Frank,296
297,00,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628999.png,Maten,Yante,297
298,23,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202083.png,Matthews,Wesley,298
299,12,Clippers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201601.png,Mbah a Moute,Luc,299
300,0,Nets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628769.png,McCall,Tahjere,300
301,1,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627775.png,McCaw,Patrick,301
302,3,Trail Blazers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203468.png,McCollum,CJ,302
303,12,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204456.png,McConnell,T.J.,303
304,20,Pacers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203926.png,McDermott,Doug,304
305,7,Lakers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201580.png,McGee,JaVale,305
306,17,Heat,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203585.png,McGruder,Rodney,306
307,28,Warriors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628035.png,McKinnie,Alfonzo,307
308,52,Wizards,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203895.png,McRae,Jordan,308
309,20,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201975.png,Meeks,Jodie,309
310,50,Mavericks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626257.png,Mejri,Salah,310
311,14,Suns,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629001.png,Melton,De'Anthony,311
312,7,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629002.png,Metu,Chimezie,312
313,22,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203114.png,Middleton,Khris,313
314,6,Grizzlies,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101139.png,Miles,CJ,314
315,21,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203121.png,Miller,Darius,315
316,13,Raptors,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626259.png,Miller,Malcolm,316
317,4,Nuggets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200794.png,Millsap,Paul,317
318,8,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201988.png,Mills,Patty,318
319,18,76ers,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629003.png,Milton,Shake,319
320,41,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202703.png,Mirotic,Nikola,320
321,45,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628378.png,Mitchell,Donovan,321
322,30,Jazz,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628513.png,Mitrou-Long,Naz,322
323,1,Hornets,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628370.png,Monk,Malik,323
324,26,Spurs,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628500.png,Moore,Ben,324
325,55,Pelicans,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202734.png,Moore,E'Twaun,325
326,30,Bucks,http://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628537.png,Morris,Jaylen,326
